============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 12%|█▎        | 4/32 [00:01<00:07,  3.65it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  4.02it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.28it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.46it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.58it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.67it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.74it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.78it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.82it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.84it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.85it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.86it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.87it/s][A[A

 53%|█████▎    | 17/32 [00:03<00:03,  4.87it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.88it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.88it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.88it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.89it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.88it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.89it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.89it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.89it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.89it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.89it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.89it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.88it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.88it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.89it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.88it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.53it/s]

Memory Creation loop:  94%|█████████▍| 310/330 [36:36<02:21,  7.08s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.41it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.14it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.66it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  4.02it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.28it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.46it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.59it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.68it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.74it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.78it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.82it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.84it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.86it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.87it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.88it/s][A[A

 53%|█████▎    | 17/32 [00:03<00:03,  4.88it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.88it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.88it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.88it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.89it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.89it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.89it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.89it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.89it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.89it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.89it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.89it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.89it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.89it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.89it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.88it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.54it/s]

Memory Creation loop:  94%|█████████▍| 311/330 [36:43<02:14,  7.08s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.41it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.42it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.14it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.66it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  4.02it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.27it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.46it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.58it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.67it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.74it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.78it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.80it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.83it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.85it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.86it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.87it/s][A[A

 53%|█████▎    | 17/32 [00:03<00:03,  4.88it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.88it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.88it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.88it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.88it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.88it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.89it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.89it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.89it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.90it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.89it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.90it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.90it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.90it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.90it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.90it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.54it/s]

Memory Creation loop:  95%|█████████▍| 312/330 [36:50<02:07,  7.08s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.41it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.42it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.14it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.66it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  4.02it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.28it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.45it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.57it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.66it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.73it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.77it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.80it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.83it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.84it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.84it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.85it/s][A[A

 53%|█████▎    | 17/32 [00:03<00:03,  4.86it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.87it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.87it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.87it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.88it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.87it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.87it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.88it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.88it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.88it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.88it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.87it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.86it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.86it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.86it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.86it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.52it/s]

Memory Creation loop:  95%|█████████▍| 313/330 [36:57<02:00,  7.09s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.13it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.64it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  4.00it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.26it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.44it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.56it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.63it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.66it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.70it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.74it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.78it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.82it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.82it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.83it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.84it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.84it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.82it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.82it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.49it/s]

Memory Creation loop:  95%|█████████▌| 314/330 [37:04<01:53,  7.11s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.13it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.25it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.43it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.55it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.64it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.70it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.75it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.78it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.80it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.81it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.82it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.84it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.84it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.84it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.84it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.84it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.85it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.85it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.85it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.85it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.85it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.84it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.84it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.85it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.84it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.84it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.84it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.50it/s]

Memory Creation loop:  95%|█████████▌| 315/330 [37:11<01:46,  7.12s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.25it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.53it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.78it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.81it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.82it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.82it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.83it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.83it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.83it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.83it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.49it/s]

Memory Creation loop:  96%|█████████▌| 316/330 [37:19<01:39,  7.13s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.13it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.63it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.77it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.79it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.81it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.82it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.83it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.83it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.84it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.84it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.85it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.84it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.84it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.85it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.85it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.85it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.84it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.84it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.84it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.84it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.49it/s]

Memory Creation loop:  96%|█████████▌| 317/330 [37:26<01:32,  7.13s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.13it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.25it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.42it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.55it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.64it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.70it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.77it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.80it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.82it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.83it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.83it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.84it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.83it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.84it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.84it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.84it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.85it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.84it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.85it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.85it/s][A[A
