============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  41%|████▏     | 547/1322 [20:43<29:17,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  41%|████▏     | 548/1322 [20:45<29:17,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:  42%|████▏     | 549/1322 [20:47<29:12,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 550/1322 [20:50<29:10,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  42%|████▏     | 551/1322 [20:52<29:07,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 552/1322 [20:54<29:05,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  42%|████▏     | 553/1322 [20:56<29:02,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 554/1322 [20:59<29:00,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 555/1322 [21:01<28:59,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:02,  3.00it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.33it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.74it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.77it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.54it/s]

Memory Creation loop:  42%|████▏     | 556/1322 [21:03<28:59,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  42%|████▏     | 557/1322 [21:05<28:55,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 558/1322 [21:08<28:56,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 559/1322 [21:10<28:53,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  42%|████▏     | 560/1322 [21:12<28:50,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  42%|████▏     | 561/1322 [21:15<28:46,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 562/1322 [21:17<28:45,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 563/1322 [21:19<28:42,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.00it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 564/1322 [21:21<28:39,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 565/1322 [21:24<28:35,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 566/1322 [21:26<28:32,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 567/1322 [21:28<28:31,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.77it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.54it/s]

Memory Creation loop:  43%|████▎     | 568/1322 [21:30<28:30,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 569/1322 [21:33<28:26,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 570/1322 [21:35<28:24,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 571/1322 [21:37<28:28,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.74it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 572/1322 [21:39<28:24,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 573/1322 [21:42<28:19,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  43%|████▎     | 574/1322 [21:44<28:17,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  43%|████▎     | 575/1322 [21:46<28:14,  2.27s/it][A
