============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-31 15:51:16.858536: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-31 15:51:16.878028: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748699476.898098  359806 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748699476.904503  359806 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 15:51:16.926530: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:  78%|███████▊  | 823/1055 [05:36<01:32,  2.50it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [05:36<01:40,  2.29it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [05:37<01:34,  2.43it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [05:37<01:38,  2.32it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [05:37<01:33,  2.43it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [05:38<01:33,  2.42it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [05:38<01:29,  2.53it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [05:39<01:31,  2.45it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [05:39<01:30,  2.49it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [05:39<01:37,  2.29it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [05:40<01:33,  2.39it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [05:40<01:31,  2.41it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [05:41<01:28,  2.48it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [05:41<01:38,  2.22it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [05:42<01:36,  2.25it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [05:42<01:31,  2.38it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [05:42<01:28,  2.44it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [05:43<01:27,  2.45it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [05:43<01:21,  2.62it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [05:43<01:22,  2.57it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [05:44<01:20,  2.63it/s][A
Evaluation loop:  80%|████████  | 844/1055 [05:44<01:19,  2.66it/s][A
Evaluation loop:  80%|████████  | 845/1055 [05:45<01:17,  2.71it/s][A
Evaluation loop:  80%|████████  | 846/1055 [05:45<01:19,  2.63it/s][A
Evaluation loop:  80%|████████  | 847/1055 [05:45<01:17,  2.68it/s][A
Evaluation loop:  80%|████████  | 848/1055 [05:46<01:14,  2.79it/s][A
Evaluation loop:  80%|████████  | 849/1055 [05:46<01:19,  2.60it/s][A
Evaluation loop:  81%|████████  | 850/1055 [05:46<01:16,  2.69it/s][A
Evaluation loop:  81%|████████  | 851/1055 [05:47<01:14,  2.75it/s][A
Evaluation loop:  81%|████████  | 852/1055 [05:47<01:13,  2.76it/s][A
Evaluation loop:  81%|████████  | 853/1055 [05:48<01:20,  2.51it/s][A
Evaluation loop:  81%|████████  | 854/1055 [05:48<01:18,  2.55it/s][A
Evaluation loop:  81%|████████  | 855/1055 [05:48<01:15,  2.66it/s][A
Evaluation loop:  81%|████████  | 856/1055 [05:49<01:12,  2.76it/s][A
Evaluation loop:  81%|████████  | 857/1055 [05:49<01:17,  2.54it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [05:49<01:13,  2.67it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [05:50<01:10,  2.77it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [05:50<01:09,  2.81it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [05:51<01:08,  2.82it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [05:51<01:08,  2.81it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [05:51<01:15,  2.56it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [05:52<01:14,  2.57it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [05:52<01:13,  2.59it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [05:52<01:11,  2.66it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [05:53<01:18,  2.41it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [05:53<01:15,  2.46it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [05:54<01:14,  2.51it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [05:54<01:14,  2.49it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [05:54<01:10,  2.60it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [05:55<01:07,  2.69it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [05:55<01:06,  2.73it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [05:56<01:15,  2.38it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [05:56<01:11,  2.53it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [05:56<01:09,  2.57it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [05:57<01:15,  2.36it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [05:57<01:13,  2.40it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [05:58<01:14,  2.35it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [05:58<01:13,  2.40it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [05:59<01:09,  2.51it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [05:59<01:08,  2.53it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [05:59<01:07,  2.56it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [06:00<01:07,  2.52it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [06:00<01:05,  2.59it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [06:00<01:07,  2.51it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [06:01<01:04,  2.60it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [06:01<01:07,  2.48it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [06:02<01:04,  2.56it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [06:02<01:03,  2.60it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [06:03<01:09,  2.37it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [06:03<01:10,  2.31it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [06:03<01:06,  2.44it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [06:04<01:03,  2.52it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [06:04<01:01,  2.59it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [06:04<00:58,  2.72it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [06:05<00:58,  2.71it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [06:05<01:04,  2.44it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [06:06<01:08,  2.28it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [06:06<01:03,  2.42it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [06:06<01:00,  2.53it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [06:07<00:58,  2.62it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [06:07<00:56,  2.68it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [06:08<00:54,  2.77it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [06:08<00:53,  2.79it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [06:08<00:52,  2.84it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [06:09<00:51,  2.87it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [06:09<00:58,  2.53it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [06:10<01:02,  2.33it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [06:10<01:05,  2.20it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [06:11<01:09,  2.07it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [06:11<01:06,  2.16it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [06:11<01:01,  2.29it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [06:12<00:58,  2.40it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [06:12<00:56,  2.49it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [06:13<00:55,  2.51it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [06:13<00:53,  2.59it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [06:13<00:50,  2.70it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [06:14<00:51,  2.66it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [06:14<00:51,  2.64it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [06:15<00:55,  2.41it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [06:15<00:53,  2.47it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [06:15<00:52,  2.53it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [06:16<00:50,  2.58it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [06:16<00:48,  2.71it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [06:16<00:47,  2.70it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [06:17<00:48,  2.65it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [06:17<00:46,  2.74it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [06:18<00:51,  2.46it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [06:18<00:54,  2.30it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [06:18<00:52,  2.35it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [06:19<00:51,  2.39it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [06:19<00:48,  2.51it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [06:20<00:50,  2.41it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [06:20<00:48,  2.47it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [06:20<00:45,  2.62it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [06:21<00:45,  2.62it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [06:21<00:45,  2.56it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [06:22<00:45,  2.58it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [06:22<00:44,  2.61it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [06:22<00:44,  2.55it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [06:23<00:43,  2.63it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [06:23<00:43,  2.56it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [06:23<00:42,  2.64it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [06:24<00:40,  2.73it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [06:24<00:40,  2.71it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [06:25<00:40,  2.66it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [06:25<00:40,  2.62it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [06:25<00:40,  2.65it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [06:26<00:38,  2.71it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [06:26<00:38,  2.69it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [06:26<00:36,  2.79it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [06:27<00:37,  2.75it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [06:27<00:35,  2.81it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [06:27<00:34,  2.87it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [06:28<00:33,  2.92it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [06:28<00:33,  2.94it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [06:29<00:36,  2.65it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [06:29<00:35,  2.71it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [06:29<00:34,  2.75it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [06:30<00:34,  2.75it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [06:30<00:34,  2.72it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [06:30<00:32,  2.79it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [06:31<00:32,  2.77it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [06:31<00:31,  2.86it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [06:31<00:31,  2.84it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [06:32<00:31,  2.84it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [06:32<00:30,  2.86it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [06:32<00:30,  2.82it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [06:33<00:30,  2.82it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [06:33<00:34,  2.47it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [06:34<00:35,  2.33it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [06:34<00:33,  2.45it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [06:35<00:31,  2.58it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [06:35<00:29,  2.68it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [06:35<00:29,  2.67it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [06:36<00:28,  2.73it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [06:36<00:28,  2.74it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [06:36<00:27,  2.78it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [06:37<00:28,  2.64it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [06:37<00:26,  2.75it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [06:37<00:26,  2.81it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [06:38<00:25,  2.82it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [06:38<00:25,  2.82it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [06:38<00:24,  2.89it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [06:39<00:23,  2.94it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [06:39<00:25,  2.68it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [06:40<00:24,  2.73it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [06:40<00:23,  2.78it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [06:40<00:26,  2.48it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [06:41<00:24,  2.59it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [06:41<00:23,  2.71it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [06:41<00:22,  2.75it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [06:42<00:21,  2.82it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [06:42<00:20,  2.88it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [06:43<00:21,  2.71it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [06:43<00:20,  2.80it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [06:43<00:20,  2.85it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [06:44<00:22,  2.51it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [06:44<00:21,  2.53it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [06:44<00:20,  2.62it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [06:45<00:19,  2.73it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [06:45<00:18,  2.76it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [06:46<00:20,  2.47it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [06:46<00:21,  2.30it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [06:47<00:20,  2.37it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [06:47<00:18,  2.54it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [06:47<00:17,  2.69it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [06:47<00:16,  2.79it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [06:48<00:16,  2.79it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [06:48<00:15,  2.85it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [06:49<00:15,  2.78it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [06:49<00:14,  2.84it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [06:49<00:14,  2.89it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [06:50<00:15,  2.66it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [06:50<00:14,  2.71it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [06:50<00:13,  2.80it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [06:51<00:13,  2.73it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [06:51<00:12,  2.79it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [06:51<00:12,  2.86it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [06:52<00:13,  2.53it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [06:52<00:12,  2.58it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [06:53<00:11,  2.70it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [06:53<00:11,  2.73it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [06:53<00:10,  2.82it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [06:54<00:10,  2.82it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [06:54<00:09,  2.83it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [06:54<00:09,  2.73it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [06:55<00:09,  2.76it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [06:55<00:09,  2.76it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [06:55<00:08,  2.82it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [06:56<00:08,  2.86it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [06:56<00:07,  2.84it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [06:56<00:07,  2.83it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [06:57<00:06,  2.86it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [06:57<00:07,  2.52it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [06:58<00:07,  2.32it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [06:58<00:07,  2.20it/s][A
