============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:15:46.234403: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:15:46.254723: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513746.274482  285224 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513746.280803  285224 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:15:46.302792: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.92it/s]
Evaluation loop:  29%|██▉       | 307/1055 [01:38<03:19,  3.75it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [01:38<03:25,  3.63it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [01:38<03:31,  3.53it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [01:39<03:24,  3.64it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [01:39<03:33,  3.49it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [01:39<03:40,  3.37it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [01:39<03:29,  3.55it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [01:40<03:33,  3.48it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [01:40<03:36,  3.42it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [01:40<03:26,  3.58it/s][A
Evaluation loop:  30%|███       | 317/1055 [01:40<03:17,  3.73it/s][A
Evaluation loop:  30%|███       | 318/1055 [01:41<03:15,  3.77it/s][A
Evaluation loop:  30%|███       | 319/1055 [01:41<03:16,  3.74it/s][A
Evaluation loop:  30%|███       | 320/1055 [01:41<03:12,  3.82it/s][A
Evaluation loop:  30%|███       | 321/1055 [01:42<03:16,  3.73it/s][A
Evaluation loop:  31%|███       | 322/1055 [01:42<03:45,  3.25it/s][A
Evaluation loop:  31%|███       | 323/1055 [01:42<03:48,  3.21it/s][A
Evaluation loop:  31%|███       | 324/1055 [01:43<04:11,  2.91it/s][A
Evaluation loop:  31%|███       | 325/1055 [01:43<03:50,  3.16it/s][A
Evaluation loop:  31%|███       | 326/1055 [01:43<03:35,  3.39it/s][A
Evaluation loop:  31%|███       | 327/1055 [01:43<03:24,  3.56it/s][A
Evaluation loop:  31%|███       | 328/1055 [01:44<03:17,  3.69it/s][A
Evaluation loop:  31%|███       | 329/1055 [01:44<03:18,  3.65it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [01:44<03:22,  3.58it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [01:45<03:16,  3.69it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [01:45<03:26,  3.49it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [01:45<03:32,  3.40it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [01:45<03:21,  3.57it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [01:46<03:14,  3.70it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [01:46<03:12,  3.73it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [01:46<03:26,  3.47it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [01:46<03:17,  3.63it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [01:47<03:09,  3.78it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [01:47<03:05,  3.86it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [01:47<03:11,  3.73it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [01:48<03:15,  3.64it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [01:48<03:07,  3.80it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [01:48<03:09,  3.76it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [01:48<03:00,  3.94it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [01:49<03:03,  3.87it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [01:49<03:13,  3.66it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [01:49<03:54,  3.02it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [01:50<04:16,  2.75it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [01:50<04:24,  2.66it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [01:51<04:28,  2.62it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [01:51<03:59,  2.93it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [01:51<03:55,  2.98it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [01:52<04:18,  2.71it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [01:52<03:55,  2.97it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [01:52<03:38,  3.20it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [01:52<03:22,  3.45it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [01:53<03:18,  3.50it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [01:53<03:25,  3.39it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [01:53<03:57,  2.93it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [01:54<03:39,  3.16it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [01:54<03:25,  3.37it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [01:54<03:26,  3.35it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [01:55<03:44,  3.08it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [01:55<03:26,  3.34it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [01:55<03:47,  3.03it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [01:55<03:29,  3.28it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [01:56<03:18,  3.47it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [01:56<03:15,  3.51it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [01:56<03:05,  3.69it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [01:57<03:08,  3.62it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [01:57<03:03,  3.73it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [01:57<02:57,  3.84it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [01:57<02:54,  3.91it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [01:58<03:27,  3.28it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [01:58<03:47,  2.98it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [01:58<03:49,  2.95it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [01:59<03:48,  2.96it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [01:59<03:30,  3.22it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [01:59<03:19,  3.39it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [02:00<03:41,  3.04it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [02:00<03:26,  3.26it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [02:00<03:17,  3.41it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [02:00<03:07,  3.58it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [02:01<03:01,  3.70it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [02:01<02:58,  3.76it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [02:01<03:25,  3.25it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [02:02<03:14,  3.43it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:02<03:36,  3.08it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:02<03:33,  3.11it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:03<03:37,  3.05it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:03<03:20,  3.31it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:03<03:06,  3.55it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:03<03:20,  3.30it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:04<03:39,  3.00it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:04<03:53,  2.83it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:05<03:56,  2.78it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:05<03:38,  3.01it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:05<03:25,  3.20it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:06<03:28,  3.14it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:06<03:16,  3.33it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:06<03:20,  3.26it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:06<03:09,  3.45it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:07<02:58,  3.65it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:07<02:51,  3.80it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:07<03:14,  3.34it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:08<03:14,  3.33it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:08<03:38,  2.97it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:08<03:24,  3.16it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:09<03:35,  2.99it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:09<03:50,  2.79it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:09<03:29,  3.07it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:10<03:15,  3.28it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:10<03:03,  3.49it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:10<02:54,  3.66it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:10<02:49,  3.76it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:11<02:58,  3.57it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:11<02:54,  3.66it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:11<02:51,  3.71it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:11<02:44,  3.87it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:12<02:42,  3.90it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:12<02:59,  3.54it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:12<02:55,  3.60it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:12<02:57,  3.55it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:13<03:29,  3.01it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:13<03:20,  3.14it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:14<03:18,  3.16it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:14<03:06,  3.37it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:14<02:57,  3.53it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:14<02:50,  3.66it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:14<02:41,  3.87it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:15<02:39,  3.92it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:15<02:33,  4.06it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:15<03:03,  3.38it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:16<02:54,  3.55it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:16<02:52,  3.58it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:16<02:45,  3.72it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:16<02:38,  3.89it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:17<02:34,  3.99it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:17<03:03,  3.36it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:17<03:04,  3.32it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:18<02:57,  3.46it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:18<03:00,  3.40it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:18<02:52,  3.55it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:18<02:45,  3.69it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:19<03:02,  3.34it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:19<02:50,  3.56it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:19<02:45,  3.67it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:20<03:09,  3.20it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:20<03:26,  2.93it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:20<03:11,  3.16it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:21<02:59,  3.35it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:21<02:48,  3.57it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:21<02:39,  3.78it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:21<02:37,  3.81it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:22<02:36,  3.82it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:22<03:01,  3.29it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:22<03:21,  2.96it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:23<03:32,  2.80it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:23<03:16,  3.03it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:23<03:21,  2.95it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:24<03:34,  2.76it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:24<03:35,  2.74it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:25<03:35,  2.74it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:25<03:13,  3.04it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:25<03:04,  3.19it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:25<03:21,  2.92it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:26<03:06,  3.15it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:26<02:57,  3.30it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:26<02:49,  3.46it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:27<03:10,  3.07it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:27<03:24,  2.85it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:28<03:33,  2.72it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:28<03:12,  3.01it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:28<02:58,  3.25it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:28<03:13,  3.00it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:29<03:25,  2.81it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:29<03:36,  2.67it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:30<03:24,  2.81it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:30<03:26,  2.78it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:30<03:10,  3.02it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:31<03:19,  2.87it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:31<03:04,  3.10it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:31<02:45,  3.44it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:31<02:42,  3.52it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:32<02:37,  3.62it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:32<02:30,  3.78it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:32<02:28,  3.81it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:32<02:25,  3.89it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:33<02:24,  3.92it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:33<02:50,  3.31it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:33<03:07,  3.01it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:34<03:03,  3.05it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:34<02:48,  3.32it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:34<02:41,  3.47it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:34<02:36,  3.57it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:35<02:27,  3.78it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:35<02:24,  3.86it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:35<02:20,  3.96it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:35<02:19,  3.97it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:36<02:21,  3.93it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:36<02:16,  4.05it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:36<02:19,  3.95it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:36<02:18,  3.97it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:37<02:17,  4.01it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:37<02:14,  4.07it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:37<02:37,  3.47it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:38<02:32,  3.59it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:38<02:43,  3.35it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:38<02:33,  3.55it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:38<02:24,  3.76it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:39<02:24,  3.75it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:39<02:19,  3.87it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:39<02:18,  3.89it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:39<02:17,  3.93it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:40<02:15,  3.98it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:40<02:15,  3.97it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:40<02:40,  3.34it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:41<02:49,  3.16it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:41<02:40,  3.33it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:41<02:32,  3.51it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:41<02:27,  3.63it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:42<02:22,  3.72it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:42<02:21,  3.77it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:42<02:19,  3.79it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:42<02:15,  3.90it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:43<02:24,  3.66it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:43<02:23,  3.68it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:43<02:22,  3.70it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:44<02:22,  3.69it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:44<02:39,  3.28it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:44<02:52,  3.04it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:45<03:00,  2.89it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:45<03:11,  2.72it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:46<03:19,  2.61it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:46<03:22,  2.56it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:46<03:24,  2.53it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:47<03:25,  2.51it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:47<03:26,  2.50it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:48<03:26,  2.49it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:48<03:25,  2.50it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:48<03:27,  2.48it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:49<03:28,  2.45it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [02:49<03:30,  2.43it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:50<03:30,  2.42it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:50<03:30,  2.42it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:50<03:30,  2.41it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:51<03:28,  2.43it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:51<03:28,  2.42it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:52<03:26,  2.45it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:52<03:26,  2.44it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:52<03:25,  2.45it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:53<03:25,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:53<03:27,  2.42it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:54<03:26,  2.43it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:54<03:28,  2.39it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:55<03:28,  2.39it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:55<03:26,  2.41it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:55<03:26,  2.41it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:56<03:24,  2.42it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:56<03:22,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:57<03:22,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:57<03:23,  2.42it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:57<03:22,  2.42it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:58<03:22,  2.42it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:58<03:20,  2.43it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:59<03:20,  2.43it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:59<03:21,  2.42it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [03:00<03:22,  2.40it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [03:00<03:21,  2.40it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [03:00<03:20,  2.41it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [03:01<03:19,  2.43it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [03:01<03:20,  2.41it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [03:01<03:00,  2.67it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [03:02<02:40,  3.00it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [03:02<02:35,  3.08it/s][A
