============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-30 06:03:47.625691: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-30 06:03:47.738444: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748577827.786557 2581775 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748577827.796178 2581775 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-30 06:03:47.882096: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  10%|▉         | 104/1055 [00:59<09:49,  1.61it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:59<09:16,  1.71it/s][A
Evaluation loop:  10%|█         | 106/1055 [01:00<09:19,  1.70it/s][A
Evaluation loop:  10%|█         | 107/1055 [01:00<09:06,  1.73it/s][A
Evaluation loop:  10%|█         | 108/1055 [01:01<08:36,  1.83it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:01<08:51,  1.78it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:02<08:31,  1.85it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:02<08:21,  1.88it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:03<08:12,  1.91it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:03<08:13,  1.91it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:04<08:01,  1.95it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:04<08:04,  1.94it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:05<08:00,  1.95it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:05<08:18,  1.88it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:06<08:25,  1.85it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:06<08:20,  1.87it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:07<08:48,  1.77it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:08<08:34,  1.82it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:08<08:19,  1.87it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:09<08:32,  1.82it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:09<08:23,  1.85it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:10<08:23,  1.85it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:10<08:25,  1.84it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:11<08:34,  1.81it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:11<08:32,  1.81it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:12<08:35,  1.80it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:13<09:00,  1.71it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:13<08:54,  1.73it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:14<08:30,  1.81it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:14<08:31,  1.80it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:15<08:30,  1.80it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:15<08:28,  1.81it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:16<09:12,  1.66it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:17<08:58,  1.70it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:17<08:29,  1.80it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:18<08:14,  1.85it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:18<08:13,  1.85it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:19<08:17,  1.84it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:19<08:07,  1.87it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:20<07:51,  1.94it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:20<08:22,  1.81it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:21<08:24,  1.80it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:21<08:09,  1.86it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:22<07:59,  1.90it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:23<08:36,  1.76it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:23<08:48,  1.71it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:24<08:30,  1.77it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:24<08:05,  1.86it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:25<08:14,  1.83it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:25<08:36,  1.75it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:26<08:08,  1.84it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:26<07:55,  1.89it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:27<07:45,  1.93it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:27<07:37,  1.96it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:28<08:24,  1.78it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:29<08:13,  1.82it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:29<07:55,  1.88it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:30<07:51,  1.89it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:30<07:36,  1.95it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:31<07:50,  1.90it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:31<07:34,  1.96it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:32<07:47,  1.90it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:32<07:42,  1.92it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:33<07:32,  1.96it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:33<07:32,  1.96it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:34<08:14,  1.79it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:34<08:00,  1.84it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:35<08:03,  1.83it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:35<07:49,  1.88it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:36<08:03,  1.82it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:36<07:42,  1.90it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:37<07:33,  1.94it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:37<07:32,  1.94it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:38<07:29,  1.95it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:38<07:35,  1.93it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:39<07:32,  1.94it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:39<07:23,  1.97it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:40<08:20,  1.75it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:41<08:18,  1.75it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:41<08:24,  1.73it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:42<08:13,  1.77it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:42<07:54,  1.83it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:43<07:38,  1.90it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:43<07:45,  1.86it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:44<07:56,  1.82it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:44<07:44,  1.87it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:45<07:34,  1.90it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:45<07:20,  1.96it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:46<07:22,  1.95it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:46<07:15,  1.98it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:47<07:04,  2.03it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:47<07:09,  2.00it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:48<07:04,  2.02it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:48<07:04,  2.02it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:49<07:10,  1.99it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:49<07:09,  1.99it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:50<07:11,  1.98it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:50<07:07,  2.00it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:51<07:08,  1.99it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:51<07:10,  1.98it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:52<07:08,  1.98it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:53<07:29,  1.89it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:53<07:13,  1.96it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:54<07:12,  1.96it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:54<07:01,  2.01it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:54<06:59,  2.02it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:55<07:01,  2.00it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:55<06:53,  2.04it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:56<06:57,  2.02it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:57<07:11,  1.95it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:57<07:41,  1.82it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:58<07:30,  1.86it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:58<07:49,  1.79it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:59<07:35,  1.84it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:59<07:17,  1.92it/s][A
Evaluation loop:  21%|██        | 219/1055 [02:00<07:10,  1.94it/s][A
Evaluation loop:  21%|██        | 220/1055 [02:00<07:11,  1.94it/s][A
Evaluation loop:  21%|██        | 221/1055 [02:01<06:58,  1.99it/s][A
Evaluation loop:  21%|██        | 222/1055 [02:01<07:01,  1.98it/s][A
Evaluation loop:  21%|██        | 223/1055 [02:02<06:58,  1.99it/s][A
Evaluation loop:  21%|██        | 224/1055 [02:02<06:50,  2.03it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [02:03<06:54,  2.00it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [02:03<06:50,  2.02it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [02:04<06:44,  2.04it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [02:04<06:47,  2.03it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [02:05<06:46,  2.03it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [02:05<06:41,  2.06it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [02:06<06:44,  2.04it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [02:06<06:59,  1.96it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:07<06:48,  2.01it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:07<06:50,  2.00it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:08<06:55,  1.97it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:08<06:51,  1.99it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:09<06:45,  2.02it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:09<06:51,  1.99it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:10<06:43,  2.02it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:10<07:26,  1.82it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:11<07:10,  1.89it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:11<06:59,  1.94it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:12<06:56,  1.95it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:12<06:51,  1.97it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:13<06:41,  2.02it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:13<06:40,  2.02it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:14<07:02,  1.91it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:14<06:50,  1.96it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:15<06:55,  1.94it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:15<06:46,  1.98it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:16<06:48,  1.97it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:16<06:50,  1.96it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:17<06:47,  1.97it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:17<06:37,  2.01it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:18<06:47,  1.96it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:19<07:23,  1.80it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:19<07:16,  1.83it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:20<07:09,  1.86it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:20<07:06,  1.87it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:21<06:49,  1.94it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:21<06:46,  1.95it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:22<06:38,  1.99it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:22<06:54,  1.91it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:23<07:17,  1.81it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:23<07:02,  1.87it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:24<06:50,  1.92it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:24<06:50,  1.92it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:25<06:37,  1.98it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:25<06:37,  1.98it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:26<06:31,  2.01it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:26<06:25,  2.03it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:27<07:05,  1.84it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:27<07:03,  1.85it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:28<06:45,  1.92it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:29<07:11,  1.81it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:29<07:00,  1.85it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:30<06:50,  1.89it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:30<06:45,  1.92it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:31<06:58,  1.86it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:31<06:43,  1.92it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:32<06:37,  1.95it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:32<06:26,  2.00it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:33<06:29,  1.98it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:33<06:24,  2.01it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:34<06:18,  2.03it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:34<06:18,  2.03it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:35<06:21,  2.01it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:35<06:14,  2.05it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:36<06:19,  2.02it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:36<06:19,  2.02it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:37<06:35,  1.93it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:37<06:31,  1.95it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:38<06:24,  1.98it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:38<06:16,  2.02it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:39<06:20,  2.00it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:39<06:16,  2.02it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:40<06:20,  1.99it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:40<06:26,  1.96it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:41<06:18,  2.00it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:41<06:53,  1.83it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:42<07:22,  1.70it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:43<07:31,  1.67it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:43<07:47,  1.61it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:44<07:56,  1.57it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:45<08:05,  1.55it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:45<08:11,  1.52it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:46<08:12,  1.52it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:47<08:16,  1.51it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:47<08:18,  1.50it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:48<08:22,  1.48it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:49<08:18,  1.49it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:49<08:19,  1.49it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:50<08:18,  1.49it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:51<08:22,  1.48it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:51<08:21,  1.47it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:52<08:19,  1.48it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:53<08:18,  1.48it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:53<08:18,  1.48it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:54<08:18,  1.48it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:55<08:19,  1.47it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:55<08:17,  1.48it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:56<08:18,  1.47it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:57<08:16,  1.47it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:57<08:28,  1.44it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:58<08:23,  1.45it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:59<08:18,  1.46it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:59<07:41,  1.58it/s][A
Evaluation loop:  31%|███       | 328/1055 [03:00<07:46,  1.56it/s][A
Evaluation loop:  31%|███       | 329/1055 [03:01<07:55,  1.53it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [03:01<07:27,  1.62it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [03:02<07:00,  1.72it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [03:02<06:35,  1.83it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [03:03<06:37,  1.82it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [03:03<06:37,  1.82it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [03:04<06:56,  1.73it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [03:04<06:41,  1.79it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [03:05<06:27,  1.85it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [03:05<06:22,  1.87it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [03:06<06:13,  1.92it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [03:06<06:06,  1.95it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [03:07<06:00,  1.98it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [03:07<05:57,  1.99it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [03:08<05:57,  1.99it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [03:08<06:00,  1.97it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [03:09<05:56,  1.99it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [03:09<05:52,  2.01it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [03:10<06:11,  1.91it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:11<06:05,  1.93it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:11<05:57,  1.98it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:11<05:52,  2.00it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:12<05:50,  2.01it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:12<05:46,  2.03it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:13<05:48,  2.02it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:13<05:47,  2.02it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [03:14<05:47,  2.01it/s][A
