============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:30.465789: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:30.553313: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290950.594623  861667 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290950.604204  861667 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:30.670599: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  47%|████▋     | 494/1055 [31:00<34:47,  3.72s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [31:03<34:51,  3.73s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [31:07<34:46,  3.73s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [31:11<34:50,  3.75s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [31:15<34:46,  3.75s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [31:18<34:37,  3.74s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [31:22<34:55,  3.78s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [31:26<34:43,  3.76s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [31:30<34:32,  3.75s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [31:33<34:26,  3.74s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [31:37<34:15,  3.73s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [31:41<34:13,  3.73s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [31:44<34:09,  3.73s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [31:48<34:07,  3.74s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [31:52<34:02,  3.73s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [31:56<33:56,  3.73s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [31:59<33:48,  3.72s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [32:03<33:46,  3.72s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [32:07<33:45,  3.73s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [32:11<33:39,  3.73s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [32:14<33:36,  3.73s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [32:18<33:42,  3.74s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [32:22<33:33,  3.74s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [32:26<33:31,  3.74s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [32:29<33:28,  3.74s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [32:33<33:24,  3.74s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [32:37<33:17,  3.73s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [32:40<33:15,  3.74s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [32:44<33:14,  3.74s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [32:48<33:04,  3.73s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [32:52<33:02,  3.73s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [32:55<32:55,  3.73s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [32:59<32:51,  3.73s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [33:03<32:50,  3.73s/it][A
Evaluation loop:  50%|█████     | 528/1055 [33:07<32:46,  3.73s/it][A
Evaluation loop:  50%|█████     | 529/1055 [33:10<32:43,  3.73s/it][A
Evaluation loop:  50%|█████     | 530/1055 [33:14<32:43,  3.74s/it][A
Evaluation loop:  50%|█████     | 531/1055 [33:18<32:32,  3.73s/it][A
Evaluation loop:  50%|█████     | 532/1055 [33:22<32:36,  3.74s/it][A
Evaluation loop:  51%|█████     | 533/1055 [33:25<32:31,  3.74s/it][A
Evaluation loop:  51%|█████     | 534/1055 [33:29<32:27,  3.74s/it][A
Evaluation loop:  51%|█████     | 535/1055 [33:33<32:20,  3.73s/it][A
Evaluation loop:  51%|█████     | 536/1055 [33:36<32:15,  3.73s/it][A
Evaluation loop:  51%|█████     | 537/1055 [33:40<32:15,  3.74s/it][A
Evaluation loop:  51%|█████     | 538/1055 [33:44<32:17,  3.75s/it][A
Evaluation loop:  51%|█████     | 539/1055 [33:48<32:20,  3.76s/it][A
Evaluation loop:  51%|█████     | 540/1055 [33:52<32:11,  3.75s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [33:55<32:12,  3.76s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [33:59<32:05,  3.75s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [34:03<31:58,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [34:07<31:57,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [34:10<31:53,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [34:14<31:49,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [34:18<31:39,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [34:22<31:40,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [34:25<31:35,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [34:29<31:31,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [34:33<31:27,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [34:36<31:19,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [34:40<31:09,  3.72s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [34:44<31:03,  3.72s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [34:48<31:00,  3.72s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [34:51<30:57,  3.72s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [34:55<31:13,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [34:59<31:07,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [35:03<31:06,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [35:06<30:56,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [35:10<31:12,  3.79s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [35:14<31:07,  3.79s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [35:18<30:57,  3.78s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [35:22<31:07,  3.80s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [35:25<30:51,  3.78s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [35:29<30:40,  3.76s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [35:33<30:32,  3.76s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [35:37<30:24,  3.75s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [35:40<30:19,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [35:44<30:13,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [35:48<30:13,  3.75s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [35:52<30:06,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [35:55<29:57,  3.73s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [35:59<29:53,  3.73s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [36:03<29:50,  3.73s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [36:06<29:45,  3.73s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [36:10<29:39,  3.72s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [36:14<29:36,  3.72s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [36:18<29:29,  3.72s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [36:21<29:22,  3.71s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [36:25<29:21,  3.72s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [36:29<29:21,  3.72s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [36:32<29:15,  3.72s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [36:36<29:16,  3.73s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [36:40<29:19,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [36:44<29:19,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [36:47<29:09,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [36:51<29:05,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [36:55<29:00,  3.73s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [36:59<28:59,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [37:02<28:53,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [37:06<28:47,  3.73s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [37:10<29:05,  3.78s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [37:14<29:01,  3.78s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [37:18<28:50,  3.76s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [37:21<28:42,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [37:25<28:34,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [37:29<28:33,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [37:32<28:30,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [37:36<28:23,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [37:40<28:19,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [37:44<28:14,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [37:47<28:09,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [37:51<28:05,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [37:55<28:01,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [37:59<27:57,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [38:02<27:52,  3.73s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [38:06<27:54,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [38:10<27:49,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [38:14<27:47,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [38:17<27:43,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [38:21<27:37,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [38:25<27:32,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [38:29<27:28,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [38:32<27:24,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [38:36<27:20,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [38:40<27:22,  3.75s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [38:44<27:22,  3.76s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [38:47<27:18,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [38:51<27:16,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [38:55<27:10,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [38:59<27:04,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [39:02<27:01,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [39:06<26:57,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [39:10<26:49,  3.74s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [39:14<26:45,  3.74s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [39:17<26:45,  3.75s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [39:21<26:45,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [39:25<26:57,  3.80s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [39:29<26:51,  3.79s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [39:33<26:45,  3.79s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [39:36<26:34,  3.77s/it][A
Evaluation loop:  60%|██████    | 633/1055 [39:40<26:26,  3.76s/it][A
Evaluation loop:  60%|██████    | 634/1055 [39:44<26:20,  3.75s/it][A
Evaluation loop:  60%|██████    | 635/1055 [39:48<26:20,  3.76s/it][A
Evaluation loop:  60%|██████    | 636/1055 [39:51<26:16,  3.76s/it][A
Evaluation loop:  60%|██████    | 637/1055 [39:55<26:10,  3.76s/it][A
Evaluation loop:  60%|██████    | 638/1055 [39:59<26:01,  3.75s/it][A
Evaluation loop:  61%|██████    | 639/1055 [40:03<25:57,  3.74s/it][A
Evaluation loop:  61%|██████    | 640/1055 [40:06<25:54,  3.75s/it][A
Evaluation loop:  61%|██████    | 641/1055 [40:10<25:47,  3.74s/it][A
Evaluation loop:  61%|██████    | 642/1055 [40:14<25:44,  3.74s/it][A
Evaluation loop:  61%|██████    | 643/1055 [40:17<25:41,  3.74s/it][A
Evaluation loop:  61%|██████    | 644/1055 [40:21<25:36,  3.74s/it][A
Evaluation loop:  61%|██████    | 645/1055 [40:25<25:35,  3.74s/it][A
Evaluation loop:  61%|██████    | 646/1055 [40:29<25:30,  3.74s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [40:32<25:28,  3.75s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [40:36<25:23,  3.74s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [40:40<25:17,  3.74s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [40:44<25:15,  3.74s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [40:47<25:10,  3.74s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [40:51<25:10,  3.75s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [40:55<25:10,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [40:59<25:05,  3.75s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [41:02<25:01,  3.75s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [41:06<24:57,  3.75s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [41:10<24:58,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [41:14<24:52,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [41:18<24:52,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [41:21<24:49,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [41:25<24:42,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [41:29<24:52,  3.80s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [41:33<24:45,  3.79s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [41:36<24:35,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [41:40<24:26,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [41:44<24:24,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [41:48<24:17,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [41:51<24:10,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [41:55<24:04,  3.74s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [41:59<24:00,  3.74s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [42:03<24:13,  3.78s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [42:07<24:11,  3.79s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [42:10<24:01,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [42:14<23:53,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [42:18<23:53,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [42:22<23:45,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [42:25<23:40,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [42:29<23:38,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [42:33<23:31,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [42:37<23:26,  3.75s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [42:40<23:22,  3.75s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [42:44<23:20,  3.75s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [42:48<23:16,  3.75s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [42:52<23:09,  3.75s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [42:55<23:08,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [42:59<23:03,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [43:03<22:57,  3.74s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [43:07<22:57,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [43:10<23:06,  3.79s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [43:14<22:56,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [43:18<22:48,  3.76s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [43:22<22:41,  3.75s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [43:25<22:40,  3.76s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [43:29<22:31,  3.75s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [43:33<22:31,  3.75s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [43:37<22:25,  3.75s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [43:40<22:20,  3.75s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [43:44<22:15,  3.74s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [43:48<22:15,  3.75s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [43:52<22:09,  3.75s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [43:55<22:06,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [43:59<22:02,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [44:03<21:58,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [44:07<21:56,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [44:10<21:50,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [44:14<21:48,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [44:18<21:46,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [44:22<21:40,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [44:25<21:34,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [44:29<21:32,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [44:33<21:30,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [44:37<21:25,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [44:40<21:36,  3.79s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [44:44<21:29,  3.78s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [44:48<21:22,  3.77s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [44:52<21:13,  3.76s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [44:55<21:06,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [44:59<21:04,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [45:03<20:58,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [45:07<20:54,  3.74s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [45:10<20:50,  3.74s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [45:14<20:44,  3.74s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [45:18<20:40,  3.74s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [45:22<20:39,  3.75s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [45:25<20:36,  3.75s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [45:29<20:30,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [45:33<20:28,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [45:37<20:24,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [45:40<20:19,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [45:44<20:14,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [45:48<20:08,  3.73s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [45:52<20:07,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [45:55<20:01,  3.73s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [45:59<20:01,  3.74s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [46:03<19:55,  3.74s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [46:06<19:53,  3.74s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [46:10<19:50,  3.74s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [46:14<19:45,  3.74s/it][A
Evaluation loop:  70%|███████   | 739/1055 [46:18<19:42,  3.74s/it][A
Evaluation loop:  70%|███████   | 740/1055 [46:21<19:37,  3.74s/it][A
