============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:23:00.105906: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:23:00.199907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290980.245876 2475780 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290980.255959 2475780 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:23:00.328839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
Evaluation loop:  82%|████████▏ | 870/1055 [54:42<11:39,  3.78s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [54:46<11:35,  3.78s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [54:50<11:28,  3.76s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [54:54<11:22,  3.75s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [54:57<11:17,  3.74s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [55:01<11:13,  3.74s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [55:05<11:10,  3.75s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [55:08<11:06,  3.75s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [55:12<11:01,  3.74s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [55:16<11:02,  3.76s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [55:20<11:02,  3.79s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [55:24<10:55,  3.77s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [55:27<10:49,  3.75s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [55:31<10:45,  3.75s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [55:35<10:41,  3.75s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [55:39<10:37,  3.75s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [55:42<10:34,  3.76s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [55:46<10:28,  3.74s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [55:50<10:28,  3.76s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [55:54<10:26,  3.78s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [55:57<10:20,  3.76s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [56:01<10:16,  3.76s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [56:05<10:13,  3.76s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [56:09<10:06,  3.75s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [56:12<10:03,  3.75s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [56:16<10:00,  3.76s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [56:20<09:56,  3.75s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [56:24<09:51,  3.74s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [56:27<09:49,  3.75s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [56:31<09:46,  3.76s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [56:35<09:42,  3.76s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [56:39<09:37,  3.75s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [56:42<09:32,  3.74s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [56:46<09:30,  3.75s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [56:50<09:28,  3.76s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [56:54<09:22,  3.75s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [56:57<09:19,  3.75s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [57:01<09:13,  3.74s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [57:05<09:13,  3.76s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [57:09<09:06,  3.75s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [57:12<09:04,  3.76s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [57:16<08:58,  3.74s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [57:20<08:54,  3.74s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [57:24<08:55,  3.77s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [57:27<08:53,  3.78s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [57:31<08:48,  3.78s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [57:35<08:43,  3.76s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [57:39<08:39,  3.77s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [57:43<08:38,  3.78s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [57:46<08:33,  3.77s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [57:50<08:29,  3.78s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [57:54<08:25,  3.77s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [57:58<08:20,  3.76s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [58:01<08:15,  3.75s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [58:05<08:11,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [58:09<08:08,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [58:13<08:05,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [58:16<08:00,  3.75s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [58:20<07:57,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [58:24<07:53,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [58:28<07:49,  3.75s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [58:31<07:46,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [58:35<07:43,  3.77s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [58:39<07:38,  3.76s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [58:43<07:36,  3.77s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [58:47<07:33,  3.78s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [58:50<07:28,  3.77s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [58:54<07:25,  3.77s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [58:58<07:21,  3.77s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [59:02<07:16,  3.76s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [59:05<07:11,  3.75s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [59:09<07:08,  3.76s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [59:13<07:03,  3.75s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [59:17<06:59,  3.75s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [59:20<06:54,  3.74s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [59:24<06:51,  3.74s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [59:28<06:47,  3.74s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [59:31<06:43,  3.74s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [59:35<06:42,  3.76s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [59:39<06:38,  3.76s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [59:43<06:33,  3.75s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [59:47<06:32,  3.77s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [59:50<06:26,  3.75s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [59:54<06:22,  3.75s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [59:58<06:17,  3.74s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:00:01<06:13,  3.73s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:00:05<06:10,  3.75s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:00:09<06:06,  3.74s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:00:13<06:03,  3.75s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:00:16<05:58,  3.73s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:00:20<05:54,  3.73s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:00:24<05:50,  3.73s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:00:28<05:46,  3.73s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:00:31<05:43,  3.73s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:00:35<05:39,  3.73s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:00:39<05:35,  3.73s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:00:43<05:31,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:00:46<05:27,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:00:50<05:23,  3.71s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:00:54<05:19,  3.71s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:00:57<05:16,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:01:01<05:12,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:01:05<05:08,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:01:09<05:05,  3.72s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:01:12<05:02,  3.73s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:01:16<05:02,  3.78s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:01:20<04:57,  3.76s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:01:24<04:52,  3.75s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:01:27<04:48,  3.75s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:01:31<04:44,  3.74s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:01:35<04:39,  3.73s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:01:39<04:37,  3.74s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:01:42<04:36,  3.79s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:01:46<04:31,  3.77s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:01:50<04:26,  3.75s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:01:54<04:25,  3.79s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:01:58<04:20,  3.78s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:02:01<04:19,  3.81s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:02:05<04:13,  3.78s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:02:09<04:08,  3.76s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:02:13<04:04,  3.76s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:02:17<04:03,  3.80s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:02:20<04:01,  3.83s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:02:24<03:55,  3.81s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:02:28<03:50,  3.77s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:02:32<03:45,  3.75s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:02:35<03:41,  3.75s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:02:39<03:37,  3.75s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:02:43<03:33,  3.75s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:02:47<03:29,  3.74s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:02:50<03:25,  3.73s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:02:54<03:21,  3.74s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:02:58<03:18,  3.74s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:03:02<03:14,  3.75s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:03:05<03:10,  3.73s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:03:09<03:06,  3.73s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:03:13<03:03,  3.73s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:03:16<02:59,  3.73s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:03:20<02:55,  3.72s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:03:24<02:51,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:03:28<02:48,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:03:31<02:44,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:03:35<02:40,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:03:39<02:37,  3.76s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:03:43<02:33,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:03:46<02:29,  3.73s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:03:50<02:26,  3.75s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:03:54<02:22,  3.75s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:03:58<02:18,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:04:01<02:14,  3.75s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:04:05<02:10,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:04:09<02:07,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:04:13<02:03,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:04:16<01:59,  3.73s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:04:20<01:55,  3.72s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:04:24<01:51,  3.72s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:04:27<01:47,  3.71s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:04:31<01:44,  3.73s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:04:35<01:40,  3.72s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:04:39<01:36,  3.73s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:04:42<01:33,  3.73s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:04:46<01:29,  3.73s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:04:50<01:26,  3.77s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:04:54<01:22,  3.75s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:04:57<01:18,  3.74s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:05:01<01:14,  3.74s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:05:05<01:11,  3.74s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:05:09<01:07,  3.74s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:05:12<01:03,  3.74s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:05:16<00:59,  3.73s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:05:20<00:55,  3.72s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:05:23<00:52,  3.72s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:05:27<00:48,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:05:31<00:44,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:05:35<00:40,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:05:38<00:37,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:05:42<00:33,  3.70s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:05:46<00:29,  3.70s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:05:49<00:26,  3.75s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:05:53<00:22,  3.80s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:05:57<00:19,  3.82s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:06:01<00:15,  3.79s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:06:05<00:11,  3.76s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:06:08<00:07,  3.74s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:06:12<00:03,  3.73s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:06:16<00:00,  3.72s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:06:18<00:00,  3.77s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 121.14857411384583 seconds
 train_bin : [0, 30, 60, 90], val_bin : 30, mean miou : 0.7165552930280468
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:17:35, 11.25s/it][A
Evaluation loop:   0%|          | 2/1055 [00:15<2:00:54,  6.89s/it][A
Evaluation loop:   0%|          | 3/1055 [00:18<1:36:24,  5.50s/it][A
Evaluation loop:   0%|          | 4/1055 [00:22<1:24:39,  4.83s/it][A
Evaluation loop:   0%|          | 5/1055 [00:26<1:17:38,  4.44s/it][A
Evaluation loop:   1%|          | 6/1055 [00:30<1:13:54,  4.23s/it][A
Evaluation loop:   1%|          | 7/1055 [00:34<1:11:30,  4.09s/it][A
Evaluation loop:   1%|          | 8/1055 [00:37<1:09:59,  4.01s/it][A
Evaluation loop:   1%|          | 9/1055 [00:41<1:08:30,  3.93s/it][A
Evaluation loop:   1%|          | 10/1055 [00:45<1:07:24,  3.87s/it][A
Evaluation loop:   1%|          | 11/1055 [00:49<1:07:04,  3.85s/it][A
Evaluation loop:   1%|          | 12/1055 [00:52<1:06:20,  3.82s/it][A
Evaluation loop:   1%|          | 13/1055 [00:56<1:06:00,  3.80s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:00<1:05:33,  3.78s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:04<1:05:28,  3.78s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:08<1:05:20,  3.77s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:11<1:05:13,  3.77s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:15<1:05:10,  3.77s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:19<1:05:00,  3.76s/it][A
Evaluation loop:   2%|▏         | 20/1055 [01:23<1:04:55,  3.76s/it][A
Evaluation loop:   2%|▏         | 21/1055 [01:26<1:04:54,  3.77s/it][A
Evaluation loop:   2%|▏         | 22/1055 [01:30<1:04:48,  3.76s/it][A
Evaluation loop:   2%|▏         | 23/1055 [01:34<1:05:01,  3.78s/it][A
Evaluation loop:   2%|▏         | 24/1055 [01:38<1:05:05,  3.79s/it][A
