============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:   3%|▎         | 27/1055 [00:18<09:09,  1.87it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:19<09:00,  1.90it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:19<08:50,  1.93it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:20<08:37,  1.98it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:20<08:35,  1.99it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:21<08:50,  1.93it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:21<08:58,  1.90it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:22<08:53,  1.92it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:22<08:45,  1.94it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:23<08:36,  1.97it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:23<08:32,  1.99it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:24<08:23,  2.02it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:24<08:17,  2.04it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:25<08:20,  2.03it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:25<08:26,  2.00it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:26<09:08,  1.85it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:27<08:52,  1.90it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:27<09:19,  1.81it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:28<09:46,  1.72it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:28<09:23,  1.79it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:29<09:48,  1.71it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:29<09:19,  1.80it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:30<09:01,  1.86it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:30<08:48,  1.90it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:31<08:49,  1.90it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:31<08:39,  1.93it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:32<08:34,  1.95it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:32<08:24,  1.98it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:33<08:18,  2.00it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:34<08:31,  1.95it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:34<08:26,  1.97it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:34<08:21,  1.99it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:35<08:34,  1.94it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:36<08:26,  1.96it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:36<08:24,  1.97it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:37<08:14,  2.01it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:37<08:13,  2.01it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:38<08:26,  1.96it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:38<08:43,  1.89it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:39<08:34,  1.92it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:39<09:02,  1.82it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:40<09:26,  1.74it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:40<09:02,  1.82it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:41<08:44,  1.88it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:41<08:28,  1.93it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:42<08:20,  1.96it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:42<08:56,  1.83it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:43<08:42,  1.88it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:44<09:08,  1.79it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:44<08:47,  1.86it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:45<08:51,  1.84it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:45<08:29,  1.92it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:46<08:14,  1.97it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:46<08:09,  1.99it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:47<08:06,  2.00it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:47<08:04,  2.01it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:48<08:04,  2.01it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:48<08:03,  2.01it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:49<08:02,  2.01it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:49<08:44,  1.85it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:50<08:32,  1.89it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:50<09:01,  1.79it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:51<08:42,  1.85it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:51<08:22,  1.92it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:52<08:56,  1.80it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:52<08:35,  1.87it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:53<08:38,  1.86it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:53<08:24,  1.91it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:54<08:52,  1.80it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:55<09:11,  1.74it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:55<09:30,  1.68it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:56<09:35,  1.66it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:57<09:45,  1.63it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:57<09:47,  1.62it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:58<09:28,  1.68it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:58<08:57,  1.77it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:59<08:38,  1.84it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:59<08:44,  1.81it/s][A
Evaluation loop:  10%|▉         | 105/1055 [01:00<08:34,  1.84it/s][A
Evaluation loop:  10%|█         | 106/1055 [01:00<08:18,  1.90it/s][A
Evaluation loop:  10%|█         | 107/1055 [01:01<08:08,  1.94it/s][A
Evaluation loop:  10%|█         | 108/1055 [01:01<08:02,  1.96it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:02<07:55,  1.99it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:02<08:34,  1.84it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:03<08:20,  1.89it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:03<08:18,  1.89it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:04<08:48,  1.78it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:05<09:09,  1.71it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:05<08:38,  1.81it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:06<08:21,  1.87it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:06<08:06,  1.93it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:07<08:23,  1.86it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:07<08:06,  1.92it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:08<08:38,  1.80it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:08<08:19,  1.87it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:09<08:08,  1.91it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:10<08:39,  1.79it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:10<09:01,  1.72it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:11<08:33,  1.81it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:11<08:55,  1.74it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:12<08:36,  1.80it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:12<08:19,  1.86it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:13<08:06,  1.90it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:13<07:56,  1.94it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:14<07:46,  1.98it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:14<08:04,  1.90it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:15<07:54,  1.94it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:15<07:57,  1.93it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:16<08:29,  1.80it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:17<08:25,  1.82it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:17<08:45,  1.75it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:18<08:23,  1.82it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:18<08:08,  1.88it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:19<07:57,  1.92it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:19<07:49,  1.95it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:20<07:42,  1.98it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:20<07:31,  2.02it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:21<07:48,  1.94it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:21<07:42,  1.97it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:22<07:40,  1.98it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:22<07:36,  1.99it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:23<07:33,  2.00it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:23<07:32,  2.00it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:24<08:08,  1.85it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:24<07:54,  1.91it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:25<07:43,  1.95it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:25<07:33,  1.99it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:26<07:30,  2.00it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:26<08:08,  1.84it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:27<07:50,  1.91it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:27<07:41,  1.95it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:28<07:35,  1.97it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:28<07:35,  1.97it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:29<08:09,  1.83it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:29<08:08,  1.83it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:30<07:47,  1.91it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:30<07:38,  1.94it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:31<07:32,  1.97it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:31<07:29,  1.98it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:32<07:22,  2.01it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:32<07:17,  2.03it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:33<07:14,  2.04it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:33<07:18,  2.02it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:34<07:25,  1.99it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:34<07:22,  2.00it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:35<07:20,  2.01it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:35<07:17,  2.01it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:36<07:11,  2.04it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:36<07:11,  2.04it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:37<07:10,  2.04it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:37<07:08,  2.05it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:38<07:33,  1.93it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:38<07:22,  1.98it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:39<07:17,  2.00it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:39<07:12,  2.02it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:40<07:10,  2.03it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:40<07:44,  1.88it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:41<07:38,  1.90it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:41<07:30,  1.93it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:42<07:23,  1.96it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:42<07:13,  2.00it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:43<07:50,  1.84it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:44<07:37,  1.89it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:44<07:28,  1.93it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:45<07:20,  1.96it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:45<07:39,  1.88it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:46<07:31,  1.91it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:46<07:22,  1.95it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:47<07:55,  1.81it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:47<08:16,  1.73it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:48<07:54,  1.81it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:48<07:38,  1.87it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:49<07:28,  1.91it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:49<07:18,  1.95it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:50<07:51,  1.81it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:51<07:41,  1.85it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:51<07:42,  1.84it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:52<08:03,  1.76it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:52<07:45,  1.83it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:53<07:29,  1.89it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:53<07:19,  1.93it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:54<07:29,  1.88it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:54<07:26,  1.89it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:55<07:18,  1.93it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:55<07:47,  1.81it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:56<07:37,  1.84it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:56<07:25,  1.89it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:57<07:16,  1.93it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:57<07:10,  1.95it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:58<07:05,  1.97it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:59<07:37,  1.83it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:59<07:21,  1.89it/s][A
Evaluation loop:  21%|██        | 219/1055 [02:00<07:09,  1.95it/s][A
Evaluation loop:  21%|██        | 220/1055 [02:00<07:40,  1.81it/s][A
Evaluation loop:  21%|██        | 221/1055 [02:01<07:26,  1.87it/s][A
Evaluation loop:  21%|██        | 222/1055 [02:01<07:15,  1.91it/s][A
Evaluation loop:  21%|██        | 223/1055 [02:02<07:43,  1.79it/s][A
Evaluation loop:  21%|██        | 224/1055 [02:02<07:32,  1.83it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [02:03<07:16,  1.90it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [02:03<07:04,  1.95it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [02:04<06:54,  2.00it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [02:04<06:52,  2.00it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [02:05<06:51,  2.01it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [02:05<06:48,  2.02it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [02:06<06:47,  2.02it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [02:06<06:47,  2.02it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:07<06:47,  2.02it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:07<06:45,  2.02it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:08<07:28,  1.83it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:09<07:52,  1.74it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:09<07:33,  1.80it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:10<07:13,  1.89it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:10<07:17,  1.87it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:11<07:41,  1.77it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:11<07:19,  1.85it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:12<07:10,  1.89it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:12<06:57,  1.94it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:13<06:51,  1.97it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:13<06:47,  1.99it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:14<06:40,  2.02it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:14<06:51,  1.96it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:15<07:17,  1.85it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:15<07:05,  1.89it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:16<06:54,  1.94it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:16<06:48,  1.97it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:17<06:54,  1.94it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:17<06:53,  1.94it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:18<06:43,  1.99it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:18<06:41,  1.99it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:19<06:49,  1.95it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:19<06:45,  1.97it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:20<06:42,  1.98it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:20<06:33,  2.02it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:21<06:30,  2.03it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:21<06:26,  2.05it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:22<06:23,  2.07it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:22<06:26,  2.05it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:23<06:25,  2.05it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:23<06:25,  2.05it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:24<06:27,  2.03it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:24<06:22,  2.06it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:25<06:22,  2.06it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:25<06:22,  2.06it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:26<06:24,  2.04it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:26<06:25,  2.03it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:27<06:26,  2.03it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:27<06:26,  2.02it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:28<06:21,  2.05it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:28<06:19,  2.06it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:29<06:17,  2.06it/s][A
