============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  27%|██▋       | 288/1055 [02:28<06:25,  1.99it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:29<06:22,  2.00it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:29<06:49,  1.87it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:30<07:10,  1.78it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:31<07:26,  1.71it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:31<07:18,  1.74it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:32<06:57,  1.82it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:32<06:45,  1.87it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:33<06:35,  1.92it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:33<06:23,  1.98it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:34<06:15,  2.01it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:34<06:12,  2.03it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:35<06:08,  2.05it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:35<06:06,  2.06it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:36<06:10,  2.03it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:36<06:10,  2.03it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:37<06:05,  2.05it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:37<06:06,  2.05it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:38<06:17,  1.99it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:38<06:17,  1.98it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:39<06:11,  2.01it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:39<06:10,  2.02it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:40<06:10,  2.01it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:40<06:08,  2.02it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:41<06:05,  2.03it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:41<06:04,  2.03it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:42<06:01,  2.05it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:42<06:05,  2.02it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:43<06:03,  2.03it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:43<06:06,  2.01it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:44<06:03,  2.03it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:44<06:06,  2.01it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:45<06:01,  2.03it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:45<05:57,  2.05it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:45<05:56,  2.05it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:46<06:05,  2.00it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:47<06:04,  2.01it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:47<06:00,  2.03it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:47<05:56,  2.04it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:48<06:20,  1.92it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:49<06:12,  1.95it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:49<06:15,  1.93it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:50<06:06,  1.98it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:50<06:05,  1.98it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [02:51<06:00,  2.00it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [02:51<06:30,  1.85it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [02:52<06:49,  1.76it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [02:52<07:03,  1.70it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [02:53<07:14,  1.66it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [02:54<07:22,  1.62it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [02:54<07:27,  1.60it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [02:55<07:30,  1.59it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [02:56<07:31,  1.58it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [02:56<07:33,  1.58it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [02:57<07:30,  1.58it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [02:58<07:33,  1.57it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [02:58<07:33,  1.57it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [02:59<07:34,  1.56it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [03:00<07:35,  1.56it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [03:00<07:33,  1.56it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:01<07:32,  1.56it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:01<07:32,  1.56it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:02<07:31,  1.56it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:03<07:31,  1.56it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:03<07:32,  1.55it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:04<07:31,  1.56it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:05<07:29,  1.56it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [03:05<07:28,  1.56it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [03:06<07:25,  1.57it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [03:07<07:25,  1.57it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [03:07<07:27,  1.56it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [03:08<07:24,  1.57it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [03:08<07:23,  1.57it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [03:09<06:50,  1.69it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [03:09<06:30,  1.78it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [03:10<06:15,  1.84it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [03:10<06:02,  1.90it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [03:11<05:59,  1.92it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [03:11<05:51,  1.96it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [03:12<05:43,  2.00it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [03:12<05:40,  2.02it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [03:13<06:08,  1.86it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [03:14<05:56,  1.92it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [03:14<05:51,  1.95it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [03:15<05:46,  1.97it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [03:15<05:39,  2.01it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [03:15<05:35,  2.03it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [03:16<05:35,  2.02it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [03:16<05:34,  2.03it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [03:17<06:03,  1.87it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [03:18<05:53,  1.91it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [03:18<06:10,  1.83it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [03:19<05:59,  1.88it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [03:19<05:51,  1.92it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [03:20<05:40,  1.97it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [03:20<05:34,  2.01it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [03:21<05:32,  2.02it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [03:21<05:30,  2.03it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [03:22<05:25,  2.06it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [03:22<05:26,  2.05it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [03:23<05:53,  1.89it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [03:23<06:15,  1.77it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [03:24<06:28,  1.71it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [03:24<06:16,  1.76it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [03:25<06:29,  1.70it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [03:26<06:38,  1.66it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [03:26<06:37,  1.66it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [03:27<06:15,  1.76it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [03:27<06:27,  1.70it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [03:28<06:22,  1.72it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [03:29<06:07,  1.79it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [03:29<06:22,  1.72it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [03:30<06:19,  1.73it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [03:30<06:05,  1.79it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [03:31<05:50,  1.86it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [03:31<06:09,  1.76it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [03:32<05:53,  1.84it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [03:33<06:11,  1.75it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [03:33<05:54,  1.83it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [03:34<05:42,  1.89it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [03:34<05:37,  1.92it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [03:35<05:31,  1.95it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [03:35<05:26,  1.98it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [03:35<05:22,  1.99it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [03:36<05:24,  1.98it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [03:37<05:27,  1.96it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [03:37<05:22,  1.99it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [03:38<05:28,  1.95it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [03:38<05:24,  1.97it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [03:39<05:17,  2.01it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [03:39<05:29,  1.93it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [03:40<05:54,  1.80it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [03:40<05:47,  1.83it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:41<05:33,  1.90it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:41<05:53,  1.79it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:42<06:01,  1.75it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:42<05:45,  1.83it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:43<05:39,  1.86it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:43<05:29,  1.91it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:44<05:27,  1.92it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:44<05:20,  1.96it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:45<05:15,  1.98it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:45<05:19,  1.96it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:46<05:21,  1.94it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:46<05:14,  1.98it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:47<05:11,  2.00it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:47<05:07,  2.02it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:48<05:04,  2.04it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:49<05:31,  1.87it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [03:49<05:22,  1.91it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [03:50<05:43,  1.80it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [03:50<05:34,  1.84it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [03:51<05:33,  1.85it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [03:51<05:26,  1.88it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [03:52<05:45,  1.77it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [03:52<05:27,  1.87it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [03:53<05:19,  1.91it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [03:53<05:13,  1.95it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [03:54<05:07,  1.98it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [03:54<05:03,  2.00it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [03:55<05:00,  2.02it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [03:55<05:00,  2.02it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [03:56<04:54,  2.05it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [03:56<04:54,  2.05it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [03:57<04:59,  2.01it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [03:57<04:57,  2.02it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [03:58<04:55,  2.03it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [03:58<04:54,  2.04it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [03:59<04:53,  2.04it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [03:59<04:52,  2.05it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [04:00<05:00,  1.98it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [04:00<04:59,  1.99it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [04:01<04:54,  2.02it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [04:01<04:53,  2.02it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [04:02<04:53,  2.02it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [04:02<04:52,  2.02it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [04:03<04:51,  2.03it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [04:03<04:50,  2.03it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [04:04<04:49,  2.04it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [04:04<04:51,  2.02it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [04:05<04:51,  2.02it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [04:05<04:49,  2.02it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [04:06<04:50,  2.02it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [04:06<04:47,  2.03it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [04:07<04:45,  2.04it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [04:07<04:41,  2.06it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [04:08<04:42,  2.05it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [04:08<04:43,  2.05it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [04:09<04:45,  2.03it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [04:09<04:43,  2.04it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [04:10<04:42,  2.05it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [04:10<04:46,  2.01it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [04:11<04:43,  2.03it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [04:11<04:44,  2.02it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [04:12<04:44,  2.01it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [04:12<04:45,  2.01it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [04:13<04:51,  1.96it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [04:13<04:47,  1.98it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [04:14<04:45,  1.99it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [04:14<04:43,  2.00it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [04:15<04:41,  2.02it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [04:15<04:41,  2.01it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [04:16<04:42,  2.00it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [04:16<04:48,  1.95it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [04:17<04:44,  1.98it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [04:17<04:37,  2.02it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [04:18<04:35,  2.04it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [04:18<04:52,  1.91it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [04:19<04:46,  1.95it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [04:19<04:44,  1.96it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [04:20<04:40,  1.99it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [04:20<04:34,  2.03it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [04:21<04:31,  2.04it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [04:21<04:36,  2.00it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [04:22<04:33,  2.02it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [04:22<04:59,  1.84it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [04:23<05:03,  1.82it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [04:23<05:16,  1.74it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [04:24<05:07,  1.79it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [04:24<04:55,  1.85it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [04:25<04:46,  1.91it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [04:25<04:42,  1.94it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [04:26<04:35,  1.98it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [04:26<04:30,  2.01it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [04:27<04:30,  2.01it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [04:27<04:31,  2.00it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [04:28<04:29,  2.01it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [04:28<04:27,  2.02it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [04:29<04:26,  2.02it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [04:29<04:34,  1.96it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [04:30<04:57,  1.81it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [04:31<04:49,  1.85it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [04:31<04:41,  1.90it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [04:32<04:37,  1.92it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [04:32<04:30,  1.97it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [04:33<04:42,  1.88it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [04:33<04:33,  1.94it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [04:34<04:33,  1.94it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [04:34<04:25,  1.99it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [04:35<04:48,  1.83it/s][A
Evaluation loop:  50%|█████     | 528/1055 [04:35<04:40,  1.88it/s][A
Evaluation loop:  50%|█████     | 529/1055 [04:36<04:35,  1.91it/s][A
Evaluation loop:  50%|█████     | 530/1055 [04:36<04:26,  1.97it/s][A
Evaluation loop:  50%|█████     | 531/1055 [04:37<04:28,  1.95it/s][A
Evaluation loop:  50%|█████     | 532/1055 [04:37<04:25,  1.97it/s][A
Evaluation loop:  51%|█████     | 533/1055 [04:38<04:18,  2.02it/s][A
Evaluation loop:  51%|█████     | 534/1055 [04:38<04:17,  2.02it/s][A
Evaluation loop:  51%|█████     | 535/1055 [04:39<04:19,  2.00it/s][A
Evaluation loop:  51%|█████     | 536/1055 [04:39<04:15,  2.03it/s][A
Evaluation loop:  51%|█████     | 537/1055 [04:40<04:15,  2.03it/s][A
Evaluation loop:  51%|█████     | 538/1055 [04:40<04:16,  2.02it/s][A
Evaluation loop:  51%|█████     | 539/1055 [04:41<04:20,  1.98it/s][A
Evaluation loop:  51%|█████     | 540/1055 [04:41<04:16,  2.01it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [04:42<04:13,  2.03it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [04:42<04:12,  2.04it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [04:43<04:11,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [04:43<04:10,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [04:44<04:11,  2.03it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [04:44<04:09,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [04:45<04:08,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [04:45<04:07,  2.05it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [04:46<04:08,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [04:46<04:06,  2.05it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [04:47<04:06,  2.05it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [04:47<04:08,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [04:48<04:09,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [04:48<04:15,  1.96it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [04:49<04:10,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [04:49<04:07,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [04:50<04:03,  2.05it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [04:50<04:07,  2.01it/s][A
