============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:16:56.092939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:16:56.187070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283416.230380 3974777 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283416.240287 3974777 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:16:56.310462: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]


Memory Creation loop:  96%|█████████▌| 2031/2111 [31:53<01:13,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.38it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.38it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]


Memory Creation loop:  97%|█████████▋| 2042/2111 [32:03<01:03,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.41it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.42it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]


Memory Creation loop:  97%|█████████▋| 2053/2111 [32:13<00:53,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]


Memory Creation loop:  98%|█████████▊| 2064/2111 [32:23<00:43,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.42it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]


Memory Creation loop:  98%|█████████▊| 2075/2111 [32:33<00:33,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.40it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.36it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.37it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.36it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]


Memory Creation loop:  99%|█████████▉| 2086/2111 [32:43<00:23,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.42it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.38it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.42it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]


Memory Creation loop:  99%|█████████▉| 2097/2111 [32:54<00:12,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]


Memory Creation loop: 100%|█████████▉| 2108/2111 [33:04<00:02,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
Memory Creation loop: 100%|██████████| 2111/2111 [33:07<00:00,  1.06it/s]

Augmentation loop: 100%|██████████| 1/1 [33:07<00:00, 1987.98s/it][AAugmentation loop: 100%|██████████| 1/1 [33:07<00:00, 1987.98s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:04<1:24:49,  4.83s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<41:13,  2.35s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:05<26:46,  1.53s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<19:40,  1.12s/it][A
Evaluation loop:   0%|          | 5/1055 [00:07<16:00,  1.09it/s][A
Evaluation loop:   1%|          | 6/1055 [00:07<13:28,  1.30it/s][A
Evaluation loop:   1%|          | 7/1055 [00:08<12:09,  1.44it/s][A
Evaluation loop:   1%|          | 8/1055 [00:08<11:22,  1.53it/s][A
Evaluation loop:   1%|          | 9/1055 [00:09<10:28,  1.66it/s][A
Evaluation loop:   1%|          | 10/1055 [00:09<09:58,  1.75it/s][A
Evaluation loop:   1%|          | 11/1055 [00:10<09:44,  1.79it/s][A
Evaluation loop:   1%|          | 12/1055 [00:10<09:33,  1.82it/s][A
Evaluation loop:   1%|          | 13/1055 [00:11<09:12,  1.88it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:11<08:58,  1.93it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:12<08:48,  1.97it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<09:08,  1.89it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:13<09:01,  1.92it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:13<08:53,  1.94it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:14<08:44,  1.97it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:14<08:42,  1.98it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:15<08:40,  1.99it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:15<08:39,  1.99it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:16<08:45,  1.97it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:16<08:52,  1.94it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:17<08:43,  1.97it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:17<08:38,  1.98it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:18<08:35,  2.00it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:18<08:34,  2.00it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:19<08:35,  1.99it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:19<08:31,  2.00it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:20<08:40,  1.97it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:20<08:36,  1.98it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:21<08:32,  1.99it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:21<08:26,  2.02it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:22<09:12,  1.85it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:22<09:08,  1.86it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:23<08:50,  1.92it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:23<08:40,  1.96it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:24<08:32,  1.98it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:24<08:28,  2.00it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:25<09:02,  1.87it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:25<08:47,  1.92it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:26<08:37,  1.95it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:26<08:34,  1.96it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:27<08:33,  1.97it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:27<08:28,  1.98it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:28<09:06,  1.85it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:29<08:53,  1.89it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:29<08:38,  1.94it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:30<08:29,  1.97it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:30<08:33,  1.95it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:31<08:28,  1.97it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:31<08:51,  1.88it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:32<08:43,  1.91it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:32<08:46,  1.90it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:33<09:22,  1.77it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:33<09:27,  1.76it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:34<09:46,  1.70it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:35<09:39,  1.72it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:35<09:11,  1.80it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:36<09:04,  1.82it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:36<08:46,  1.89it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:37<09:31,  1.74it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:37<09:08,  1.81it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:38<09:04,  1.82it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:38<09:17,  1.77it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:39<08:57,  1.84it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:40<08:47,  1.87it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:40<08:47,  1.87it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:41<08:49,  1.86it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:41<08:39,  1.89it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:42<08:42,  1.88it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:42<08:33,  1.91it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:43<08:21,  1.96it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:43<08:14,  1.98it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:44<08:19,  1.96it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:44<08:19,  1.96it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:45<08:19,  1.96it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:45<08:14,  1.97it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:46<08:12,  1.98it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:46<08:16,  1.96it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:47<08:21,  1.94it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:47<08:14,  1.97it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:48<08:30,  1.90it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:48<08:19,  1.94it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:49<08:58,  1.80it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:49<08:41,  1.86it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:50<08:28,  1.90it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:50<08:21,  1.93it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:51<08:20,  1.93it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:51<08:27,  1.90it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:52<08:36,  1.87it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:53<08:23,  1.91it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:53<08:21,  1.92it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:54<08:19,  1.92it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:54<08:14,  1.94it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:55<08:13,  1.94it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:55<08:16,  1.93it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:56<08:12,  1.94it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:56<08:14,  1.93it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:57<08:14,  1.93it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:57<08:09,  1.95it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:58<08:04,  1.96it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:58<08:06,  1.95it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:59<08:08,  1.94it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:59<08:06,  1.95it/s][A
Evaluation loop:  10%|█         | 107/1055 [01:00<08:05,  1.95it/s][A
Evaluation loop:  10%|█         | 108/1055 [01:00<07:58,  1.98it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:01<08:08,  1.94it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:01<08:02,  1.96it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:02<08:12,  1.92it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:02<08:09,  1.93it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:03<08:09,  1.92it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:03<08:05,  1.94it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:04<08:01,  1.95it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:04<08:00,  1.95it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:05<08:08,  1.92it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:05<08:03,  1.94it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:06<08:14,  1.89it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:06<08:04,  1.93it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:07<08:42,  1.79it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:08<09:23,  1.65it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:08<09:38,  1.61it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:09<09:15,  1.68it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:10<09:28,  1.64it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:10<08:55,  1.73it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:11<08:36,  1.80it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:11<08:21,  1.85it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:12<08:26,  1.83it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:12<08:27,  1.82it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:13<08:18,  1.85it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:13<08:03,  1.91it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:14<08:00,  1.92it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:14<07:55,  1.94it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:15<07:52,  1.95it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:15<08:26,  1.82it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:16<08:11,  1.87it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:17<08:42,  1.76it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:17<08:18,  1.84it/s][A
