============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 21:00:38.940836: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 21:00:38.960718: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748286038.980693 1920546 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748286038.987117 1920546 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 21:00:39.009777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
Evaluation loop:  64%|██████▍   | 678/1055 [06:09<03:20,  1.88it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [06:10<03:19,  1.89it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [06:10<03:15,  1.92it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [06:11<03:09,  1.98it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [06:11<03:09,  1.97it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [06:12<03:07,  1.98it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [06:12<03:08,  1.97it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [06:13<03:14,  1.90it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [06:14<03:11,  1.92it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [06:14<03:08,  1.95it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [06:15<03:05,  1.97it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [06:15<03:17,  1.85it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [06:16<03:15,  1.87it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [06:16<03:14,  1.88it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [06:17<03:28,  1.74it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [06:17<03:19,  1.82it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [06:18<03:15,  1.85it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [06:18<03:09,  1.90it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [06:19<03:05,  1.93it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [06:19<03:01,  1.97it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [06:20<03:02,  1.95it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [06:20<03:02,  1.95it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [06:21<03:19,  1.78it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [06:22<03:13,  1.83it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [06:22<03:13,  1.82it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [06:23<03:07,  1.88it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [06:23<03:07,  1.87it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [06:24<03:01,  1.93it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [06:24<03:01,  1.92it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [06:25<02:59,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [06:25<02:56,  1.97it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [06:26<02:55,  1.97it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [06:26<02:55,  1.96it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [06:27<02:55,  1.97it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [06:27<02:54,  1.97it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [06:28<02:51,  2.00it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [06:28<02:51,  1.99it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [06:29<03:03,  1.85it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [06:30<03:16,  1.73it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [06:30<03:17,  1.71it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [06:31<03:26,  1.63it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [06:31<03:26,  1.63it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [06:32<03:27,  1.62it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [06:33<03:31,  1.58it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [06:33<03:34,  1.55it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [06:34<03:38,  1.52it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [06:35<03:39,  1.51it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [06:35<03:38,  1.51it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [06:36<03:40,  1.49it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [06:37<03:39,  1.49it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [06:37<03:24,  1.60it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [06:38<03:08,  1.73it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [06:38<03:01,  1.79it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [06:39<02:54,  1.86it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [06:39<02:52,  1.87it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [06:40<02:45,  1.94it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [06:40<02:50,  1.88it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [06:41<02:48,  1.90it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [06:41<02:43,  1.95it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [06:42<02:39,  2.00it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [06:42<02:39,  1.99it/s][A
Evaluation loop:  70%|███████   | 739/1055 [06:43<02:47,  1.89it/s][A
Evaluation loop:  70%|███████   | 740/1055 [06:43<02:41,  1.95it/s][A
Evaluation loop:  70%|███████   | 741/1055 [06:44<02:37,  2.00it/s][A
Evaluation loop:  70%|███████   | 742/1055 [06:44<02:39,  1.96it/s][A
Evaluation loop:  70%|███████   | 743/1055 [06:45<02:39,  1.95it/s][A
Evaluation loop:  71%|███████   | 744/1055 [06:45<02:40,  1.94it/s][A
Evaluation loop:  71%|███████   | 745/1055 [06:46<02:44,  1.88it/s][A
Evaluation loop:  71%|███████   | 746/1055 [06:46<02:44,  1.88it/s][A
Evaluation loop:  71%|███████   | 747/1055 [06:47<02:38,  1.94it/s][A
Evaluation loop:  71%|███████   | 748/1055 [06:48<02:39,  1.93it/s][A
Evaluation loop:  71%|███████   | 749/1055 [06:48<02:37,  1.94it/s][A
Evaluation loop:  71%|███████   | 750/1055 [06:49<02:38,  1.93it/s][A
Evaluation loop:  71%|███████   | 751/1055 [06:49<02:51,  1.78it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [06:50<02:46,  1.82it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [06:50<02:51,  1.76it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [06:51<02:47,  1.79it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [06:51<02:43,  1.83it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [06:52<02:40,  1.86it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [06:52<02:39,  1.87it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [06:53<02:36,  1.90it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [06:53<02:34,  1.91it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [06:54<02:33,  1.92it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [06:55<02:39,  1.84it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [06:55<02:36,  1.87it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [06:56<02:35,  1.87it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [06:56<02:33,  1.90it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [06:57<02:33,  1.89it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [06:57<02:30,  1.92it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [06:58<02:30,  1.91it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [06:58<02:27,  1.95it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [06:59<02:32,  1.88it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [06:59<02:32,  1.86it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [07:00<02:28,  1.91it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [07:00<02:26,  1.93it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [07:01<02:26,  1.92it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [07:01<02:26,  1.92it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [07:02<02:26,  1.91it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [07:02<02:25,  1.92it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [07:03<02:25,  1.91it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [07:03<02:28,  1.86it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [07:04<02:30,  1.84it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [07:05<02:41,  1.70it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [07:05<02:47,  1.63it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [07:06<02:51,  1.59it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [07:07<02:54,  1.56it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [07:07<02:47,  1.62it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [07:08<02:37,  1.71it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [07:08<02:30,  1.79it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [07:09<02:25,  1.84it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [07:09<02:20,  1.89it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [07:10<02:20,  1.89it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [07:10<02:19,  1.90it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [07:11<02:18,  1.91it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [07:11<02:19,  1.89it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [07:12<02:15,  1.93it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [07:12<02:12,  1.97it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [07:13<02:12,  1.96it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [07:13<02:13,  1.95it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [07:14<02:11,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [07:14<02:11,  1.95it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [07:15<02:13,  1.92it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [07:16<02:14,  1.90it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [07:16<02:14,  1.89it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [07:17<02:19,  1.81it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [07:17<02:22,  1.77it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [07:18<02:18,  1.82it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [07:18<02:20,  1.78it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [07:19<02:16,  1.83it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [07:19<02:12,  1.87it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [07:20<02:10,  1.89it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [07:20<02:08,  1.91it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [07:21<02:06,  1.93it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [07:21<02:06,  1.93it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [07:22<02:06,  1.92it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [07:23<02:09,  1.86it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [07:23<02:08,  1.88it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [07:24<02:06,  1.89it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [07:24<02:05,  1.90it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [07:25<02:15,  1.76it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [07:25<02:15,  1.75it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [07:26<02:11,  1.80it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [07:26<02:07,  1.84it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [07:27<02:05,  1.86it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [07:27<02:04,  1.87it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [07:28<02:02,  1.89it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [07:28<02:02,  1.89it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [07:29<02:04,  1.85it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [07:30<02:00,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [07:30<02:02,  1.86it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [07:31<01:59,  1.90it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [07:31<01:57,  1.93it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [07:32<02:04,  1.80it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [07:32<02:02,  1.83it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [07:33<01:59,  1.86it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [07:33<02:01,  1.83it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [07:34<01:58,  1.87it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [07:35<02:05,  1.75it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [07:35<02:01,  1.80it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [07:36<01:58,  1.84it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [07:36<01:59,  1.81it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [07:37<01:56,  1.85it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [07:37<01:51,  1.93it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [07:38<01:55,  1.86it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [07:38<01:52,  1.90it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [07:39<01:51,  1.91it/s][A
Evaluation loop:  80%|████████  | 844/1055 [07:39<01:49,  1.92it/s][A
Evaluation loop:  80%|████████  | 845/1055 [07:40<01:49,  1.91it/s][A
Evaluation loop:  80%|████████  | 846/1055 [07:40<01:57,  1.77it/s][A
Evaluation loop:  80%|████████  | 847/1055 [07:41<01:51,  1.86it/s][A
Evaluation loop:  80%|████████  | 848/1055 [07:41<01:49,  1.89it/s][A
Evaluation loop:  80%|████████  | 849/1055 [07:42<01:56,  1.76it/s][A
Evaluation loop:  81%|████████  | 850/1055 [07:43<01:54,  1.80it/s][A
Evaluation loop:  81%|████████  | 851/1055 [07:43<01:58,  1.72it/s][A
Evaluation loop:  81%|████████  | 852/1055 [07:44<01:53,  1.80it/s][A
Evaluation loop:  81%|████████  | 853/1055 [07:44<01:49,  1.84it/s][A
Evaluation loop:  81%|████████  | 854/1055 [07:45<01:48,  1.86it/s][A
Evaluation loop:  81%|████████  | 855/1055 [07:45<01:45,  1.89it/s][A
Evaluation loop:  81%|████████  | 856/1055 [07:46<01:46,  1.86it/s][A
Evaluation loop:  81%|████████  | 857/1055 [07:46<01:42,  1.92it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [07:47<01:41,  1.95it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [07:47<01:40,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [07:48<01:39,  1.96it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [07:48<01:39,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [07:49<01:41,  1.91it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [07:49<01:37,  1.97it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [07:50<01:36,  1.99it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [07:50<01:37,  1.94it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [07:51<01:36,  1.96it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:51<01:38,  1.90it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:52<01:40,  1.87it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:53<01:38,  1.89it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:53<01:35,  1.94it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:54<01:38,  1.86it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:54<01:38,  1.87it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:55<01:38,  1.84it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [07:55<01:33,  1.93it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:56<01:32,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:56<01:34,  1.90it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:57<01:35,  1.86it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:57<01:32,  1.91it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:58<01:32,  1.90it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:58<01:31,  1.91it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:59<01:35,  1.82it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [08:00<01:36,  1.79it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [08:00<01:37,  1.77it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [08:01<01:32,  1.84it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [08:01<01:30,  1.89it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [08:02<01:28,  1.91it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [08:02<01:27,  1.91it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [08:03<01:26,  1.93it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [08:03<01:23,  1.98it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [08:04<01:26,  1.92it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [08:04<01:26,  1.89it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [08:05<01:24,  1.93it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [08:05<01:24,  1.92it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [08:06<01:28,  1.81it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [08:07<01:33,  1.70it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [08:07<01:36,  1.64it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [08:08<01:32,  1.72it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [08:08<01:26,  1.82it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [08:09<01:22,  1.90it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [08:09<01:22,  1.89it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [08:10<01:19,  1.95it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [08:10<01:19,  1.93it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [08:11<01:19,  1.92it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [08:11<01:19,  1.91it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [08:12<01:15,  1.98it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [08:12<01:15,  1.98it/s][A
