============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:31.164138: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:31.260907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281591.304480 1806156 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281591.314393 1806156 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:31.383851: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
Evaluation loop:  18%|█▊        | 186/1055 [00:58<04:09,  3.48it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [00:59<04:19,  3.35it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [00:59<04:11,  3.44it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [00:59<04:31,  3.19it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:00<04:32,  3.17it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:00<04:21,  3.30it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:00<04:15,  3.37it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:01<04:22,  3.29it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:01<04:27,  3.21it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:01<04:23,  3.26it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:02<04:13,  3.39it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:02<04:21,  3.28it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:02<04:08,  3.45it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:02<04:03,  3.51it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:03<04:11,  3.39it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:03<04:29,  3.17it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:03<04:28,  3.18it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:04<04:16,  3.32it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:04<04:00,  3.54it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:04<03:57,  3.57it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:04<03:44,  3.78it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:05<03:43,  3.79it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:05<03:48,  3.71it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:05<03:46,  3.73it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:06<04:04,  3.45it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:06<04:02,  3.49it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:06<03:48,  3.69it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:06<03:56,  3.56it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:07<03:50,  3.65it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:07<03:52,  3.62it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:07<03:49,  3.66it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:07<04:00,  3.48it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:08<03:51,  3.62it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:08<03:48,  3.65it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:08<03:47,  3.67it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:09<03:47,  3.66it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:09<03:41,  3.76it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:09<03:43,  3.73it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:09<04:06,  3.37it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:10<04:15,  3.25it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:10<04:03,  3.40it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:10<04:33,  3.03it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:11<04:14,  3.25it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:11<04:26,  3.10it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:11<04:37,  2.98it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:12<04:21,  3.15it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:12<04:04,  3.36it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:12<04:00,  3.41it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:13<04:31,  3.02it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:13<04:28,  3.06it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:13<04:19,  3.16it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:14<04:07,  3.30it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:14<03:59,  3.41it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:14<04:08,  3.28it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:15<04:36,  2.94it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:15<04:59,  2.72it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:15<04:32,  2.98it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:16<04:19,  3.13it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:16<03:58,  3.40it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:16<03:47,  3.55it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:16<03:42,  3.64it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:17<04:20,  3.10it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:17<04:28,  3.01it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:17<04:14,  3.17it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:18<04:00,  3.34it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:18<03:54,  3.43it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:18<04:23,  3.05it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:19<04:24,  3.03it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:19<04:30,  2.96it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:19<04:17,  3.11it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:20<04:26,  3.00it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:20<04:13,  3.14it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:20<04:20,  3.05it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:21<04:03,  3.27it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:21<04:45,  2.78it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:21<04:25,  2.99it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:22<04:05,  3.23it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:22<03:55,  3.36it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:22<03:46,  3.50it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:22<03:44,  3.51it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:23<04:02,  3.25it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:23<03:52,  3.38it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:23<03:35,  3.65it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:23<03:34,  3.66it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:24<03:32,  3.70it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:24<03:34,  3.66it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:24<04:07,  3.16it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:25<03:58,  3.28it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:25<03:47,  3.43it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:25<03:44,  3.48it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:25<03:32,  3.67it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:26<03:33,  3.64it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:26<03:27,  3.74it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:26<03:28,  3.73it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:27<03:25,  3.77it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:27<03:28,  3.72it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:27<03:17,  3.92it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:27<03:21,  3.83it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:28<03:12,  4.00it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:28<03:14,  3.97it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:28<03:25,  3.75it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:28<03:23,  3.77it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:29<03:27,  3.69it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:29<03:26,  3.72it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:29<03:17,  3.87it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:30<03:54,  3.26it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:30<04:19,  2.94it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:30<04:25,  2.87it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:31<03:58,  3.19it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:31<03:50,  3.30it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:31<03:45,  3.37it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:31<03:38,  3.47it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:32<03:31,  3.58it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:32<03:25,  3.68it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:32<03:17,  3.81it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:32<03:14,  3.88it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:33<03:14,  3.86it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:33<03:19,  3.77it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:33<03:32,  3.54it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:34<03:44,  3.34it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [01:34<03:34,  3.49it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [01:34<03:32,  3.51it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [01:34<03:48,  3.27it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [01:35<03:42,  3.36it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [01:35<03:31,  3.53it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [01:35<04:03,  3.05it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [01:36<04:09,  2.98it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [01:36<03:57,  3.12it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [01:36<03:39,  3.38it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [01:37<03:31,  3.50it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [01:37<03:16,  3.76it/s][A
Evaluation loop:  30%|███       | 317/1055 [01:37<03:28,  3.54it/s][A
Evaluation loop:  30%|███       | 318/1055 [01:37<03:16,  3.74it/s][A
Evaluation loop:  30%|███       | 319/1055 [01:38<03:14,  3.78it/s][A
Evaluation loop:  30%|███       | 320/1055 [01:38<03:06,  3.94it/s][A
Evaluation loop:  30%|███       | 321/1055 [01:38<03:03,  4.00it/s][A
Evaluation loop:  31%|███       | 322/1055 [01:38<03:19,  3.68it/s][A
Evaluation loop:  31%|███       | 323/1055 [01:39<03:31,  3.46it/s][A
Evaluation loop:  31%|███       | 324/1055 [01:39<03:21,  3.63it/s][A
Evaluation loop:  31%|███       | 325/1055 [01:39<03:23,  3.59it/s][A
Evaluation loop:  31%|███       | 326/1055 [01:39<03:09,  3.85it/s][A
Evaluation loop:  31%|███       | 327/1055 [01:40<03:13,  3.77it/s][A
Evaluation loop:  31%|███       | 328/1055 [01:40<03:05,  3.91it/s][A
Evaluation loop:  31%|███       | 329/1055 [01:40<03:12,  3.77it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [01:41<03:44,  3.23it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [01:41<03:42,  3.26it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [01:41<04:06,  2.94it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [01:42<03:52,  3.11it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [01:42<03:35,  3.34it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [01:42<03:27,  3.46it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [01:43<03:27,  3.47it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [01:43<03:25,  3.49it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [01:43<03:41,  3.24it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [01:44<04:07,  2.89it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [01:44<03:57,  3.01it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [01:44<03:43,  3.20it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [01:44<03:31,  3.37it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [01:45<03:28,  3.42it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [01:45<03:20,  3.55it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [01:45<03:17,  3.59it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [01:45<03:13,  3.66it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [01:46<03:46,  3.13it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [01:46<04:07,  2.86it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [01:47<03:54,  3.01it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [01:47<04:14,  2.78it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [01:47<04:06,  2.86it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [01:48<04:20,  2.70it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [01:48<04:03,  2.89it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [01:48<03:42,  3.15it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [01:49<03:44,  3.12it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [01:49<03:23,  3.43it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [01:49<03:55,  2.97it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [01:50<04:12,  2.77it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [01:50<03:51,  3.01it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [01:50<03:28,  3.33it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [01:51<03:22,  3.42it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [01:51<03:14,  3.56it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [01:51<03:17,  3.50it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [01:51<03:44,  3.07it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [01:52<03:33,  3.23it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [01:52<03:56,  2.91it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [01:52<03:40,  3.12it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [01:53<04:00,  2.86it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [01:53<04:12,  2.72it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [01:53<03:43,  3.07it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [01:54<03:44,  3.05it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [01:54<03:29,  3.26it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [01:54<03:19,  3.41it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [01:55<03:07,  3.64it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [01:55<03:37,  3.13it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [01:55<03:31,  3.20it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [01:56<03:33,  3.17it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [01:56<03:53,  2.90it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [01:56<03:49,  2.95it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [01:57<03:29,  3.23it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [01:57<03:22,  3.32it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [01:57<03:11,  3.51it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [01:57<03:08,  3.56it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [01:58<03:34,  3.12it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [01:58<03:37,  3.08it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [01:59<03:54,  2.85it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [01:59<04:11,  2.66it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [01:59<04:17,  2.59it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:00<04:02,  2.75it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:00<04:12,  2.63it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:00<03:50,  2.88it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:01<03:30,  3.15it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:01<03:23,  3.25it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:01<03:35,  3.06it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:02<03:24,  3.22it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:02<03:07,  3.52it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:02<03:16,  3.35it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:02<03:04,  3.57it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:03<03:13,  3.38it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:03<03:36,  3.02it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:03<03:35,  3.03it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:04<03:19,  3.27it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:04<03:13,  3.37it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:04<02:58,  3.65it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:05<03:26,  3.15it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:05<03:14,  3.33it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:05<03:10,  3.41it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:05<02:57,  3.64it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:06<02:59,  3.61it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:06<03:25,  3.15it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:06<03:15,  3.29it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:07<03:00,  3.57it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:07<03:10,  3.37it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:07<02:56,  3.63it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:07<02:57,  3.61it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:08<02:54,  3.66it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:08<03:26,  3.09it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:08<03:16,  3.23it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:09<03:11,  3.32it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:09<02:54,  3.63it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:09<02:54,  3.64it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:09<02:48,  3.75it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:10<02:51,  3.68it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:10<02:40,  3.93it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:10<02:45,  3.81it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:10<02:41,  3.89it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:11<02:45,  3.79it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:11<02:44,  3.80it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:11<02:46,  3.75it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:12<03:12,  3.24it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:12<03:36,  2.88it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:12<03:21,  3.10it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:13<03:13,  3.22it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:13<03:00,  3.45it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:13<02:56,  3.51it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:14<03:20,  3.09it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:14<03:40,  2.80it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:14<03:28,  2.97it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:15<03:18,  3.11it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:15<03:00,  3.41it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:15<02:56,  3.48it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:15<03:19,  3.08it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:16<03:06,  3.28it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:16<02:54,  3.51it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:16<02:53,  3.51it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:17<02:46,  3.65it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:17<02:47,  3.64it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:17<02:37,  3.84it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:17<02:41,  3.75it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:18<02:34,  3.92it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:18<02:43,  3.70it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:18<02:52,  3.49it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:19<03:18,  3.04it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:19<03:32,  2.83it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:19<03:19,  3.00it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:20<03:33,  2.80it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:20<03:21,  2.97it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:20<03:03,  3.26it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:21<03:12,  3.10it/s][A
