============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:43:28.931809: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:43:29.049867: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281409.102317 3460199 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281409.116718 3460199 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:43:29.218106: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:  33%|███▎      | 346/1055 [01:51<04:12,  2.81it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [01:52<03:57,  2.98it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [01:52<03:43,  3.16it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [01:52<03:39,  3.21it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [01:52<03:31,  3.34it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [01:53<03:27,  3.40it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [01:53<03:14,  3.62it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [01:53<03:40,  3.18it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [01:54<03:26,  3.40it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [01:54<03:53,  2.99it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [01:54<03:42,  3.14it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [01:55<03:44,  3.11it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [01:55<03:29,  3.33it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [01:55<03:15,  3.57it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [01:55<03:07,  3.70it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [01:56<03:02,  3.81it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [01:56<03:24,  3.39it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [01:56<03:19,  3.48it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [01:56<03:08,  3.67it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [01:57<03:32,  3.25it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [01:57<03:24,  3.37it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [01:57<03:17,  3.48it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [01:58<03:07,  3.67it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [01:58<03:07,  3.66it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [01:58<03:03,  3.73it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [01:59<03:28,  3.28it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [01:59<03:19,  3.42it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [01:59<03:17,  3.46it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [01:59<03:15,  3.48it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [02:00<03:07,  3.62it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [02:00<03:05,  3.66it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [02:00<03:12,  3.52it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [02:01<03:35,  3.15it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [02:01<03:20,  3.37it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [02:01<03:09,  3.55it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [02:01<03:20,  3.37it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [02:02<03:39,  3.07it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [02:02<03:24,  3.28it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [02:02<03:19,  3.36it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [02:03<03:08,  3.56it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [02:03<03:04,  3.63it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [02:03<02:58,  3.74it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [02:03<02:54,  3.82it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:04<03:19,  3.34it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:04<03:08,  3.53it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:04<03:28,  3.19it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:05<03:14,  3.41it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:05<03:24,  3.24it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:05<03:14,  3.40it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:06<03:06,  3.55it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:06<03:27,  3.18it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:06<03:40,  2.98it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:07<03:25,  3.20it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:07<03:16,  3.34it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:07<03:03,  3.57it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:07<02:56,  3.71it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:08<02:54,  3.73it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:08<02:57,  3.67it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:08<02:51,  3.80it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:08<02:50,  3.80it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:09<02:52,  3.77it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:09<02:45,  3.91it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:09<02:40,  4.02it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:09<02:45,  3.91it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:10<02:53,  3.71it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:10<03:17,  3.26it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:10<03:09,  3.39it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:11<03:01,  3.53it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:11<03:05,  3.46it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:11<03:26,  3.10it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:12<03:15,  3.27it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:12<03:07,  3.40it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:12<03:06,  3.42it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:12<02:52,  3.70it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:13<02:49,  3.74it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:13<02:52,  3.68it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:13<02:50,  3.72it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:14<03:14,  3.26it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:14<03:05,  3.41it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:14<03:15,  3.22it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:14<03:07,  3.35it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:15<03:06,  3.37it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:15<02:58,  3.50it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:15<02:52,  3.62it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:15<02:49,  3.70it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:16<02:46,  3.74it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:16<02:41,  3.86it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:16<02:52,  3.60it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:17<02:49,  3.66it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:17<02:54,  3.55it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:17<03:14,  3.18it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:18<03:06,  3.32it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:18<03:04,  3.34it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:18<02:50,  3.61it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:18<02:49,  3.63it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:19<02:50,  3.60it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:19<02:56,  3.47it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:19<02:43,  3.75it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:19<02:41,  3.77it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:20<02:52,  3.54it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:20<02:46,  3.65it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:20<02:39,  3.82it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:20<02:37,  3.84it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:21<03:00,  3.37it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:21<02:54,  3.47it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:21<02:46,  3.62it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:22<02:44,  3.67it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:22<02:37,  3.82it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:22<02:35,  3.86it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:22<02:29,  4.02it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:23<02:26,  4.10it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:23<02:32,  3.91it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:23<02:33,  3.89it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:23<02:30,  3.97it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:24<02:31,  3.93it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:24<02:32,  3.90it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:24<02:33,  3.87it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:25<02:57,  3.34it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:25<02:48,  3.51it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:25<02:49,  3.49it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:25<02:53,  3.39it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:26<02:41,  3.64it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:26<02:38,  3.71it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:26<02:36,  3.74it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:26<02:31,  3.86it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:27<02:26,  3.97it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:27<02:28,  3.94it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:27<02:26,  3.96it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:27<02:35,  3.74it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:28<02:31,  3.83it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:28<02:56,  3.28it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:28<02:49,  3.41it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:29<02:47,  3.45it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:29<02:37,  3.66it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:29<02:52,  3.33it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:29<02:47,  3.43it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:30<02:51,  3.34it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:30<02:40,  3.56it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:30<02:35,  3.66it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:31<02:33,  3.72it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:31<02:29,  3.80it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:31<02:24,  3.92it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:31<02:22,  3.97it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:32<02:29,  3.78it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:32<02:27,  3.82it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:32<02:32,  3.69it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:33<02:53,  3.25it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:33<02:49,  3.31it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:33<02:40,  3.50it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:33<02:32,  3.68it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:34<02:26,  3.82it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:34<02:26,  3.80it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:34<02:21,  3.94it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:34<02:18,  4.02it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:34<02:15,  4.10it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:35<02:19,  3.97it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:35<02:18,  4.00it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:35<02:15,  4.08it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:36<02:17,  4.00it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:36<02:19,  3.95it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:36<02:25,  3.78it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:36<02:20,  3.89it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:37<02:20,  3.88it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:37<02:29,  3.64it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:37<02:31,  3.60it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:37<02:25,  3.73it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:38<02:31,  3.59it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:38<02:23,  3.77it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:38<02:20,  3.84it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:38<02:17,  3.92it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:39<02:14,  4.00it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:39<02:13,  4.04it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:39<02:16,  3.95it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:40<02:38,  3.37it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:40<02:32,  3.51it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:40<02:26,  3.63it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:40<02:20,  3.81it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:41<02:25,  3.65it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:41<02:27,  3.60it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:41<02:21,  3.75it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:41<02:25,  3.63it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:42<02:24,  3.65it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:42<02:19,  3.78it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:42<02:19,  3.76it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:43<02:27,  3.56it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:43<02:19,  3.76it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:43<02:37,  3.32it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:43<02:27,  3.54it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:44<02:30,  3.46it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:44<02:25,  3.57it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:44<02:19,  3.73it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:44<02:16,  3.79it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:45<02:12,  3.91it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:45<02:07,  4.04it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:45<02:17,  3.73it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:46<02:35,  3.31it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:46<02:36,  3.27it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:46<02:34,  3.31it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [02:47<02:37,  3.24it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:47<02:34,  3.31it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:47<02:25,  3.49it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:47<02:43,  3.11it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:48<02:55,  2.89it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:48<02:58,  2.83it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:49<02:50,  2.96it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:49<02:34,  3.26it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:49<02:24,  3.48it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:49<02:19,  3.60it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:50<02:14,  3.73it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:50<02:10,  3.84it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:50<02:20,  3.54it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:50<02:36,  3.19it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:51<02:28,  3.36it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:51<02:19,  3.55it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:51<02:13,  3.72it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:52<02:34,  3.20it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:52<02:29,  3.29it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:52<02:27,  3.34it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:52<02:18,  3.54it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:53<02:25,  3.37it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:53<02:27,  3.31it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:53<02:17,  3.54it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:54<02:10,  3.74it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [02:54<02:06,  3.84it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [02:54<02:03,  3.93it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [02:54<02:01,  3.98it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [02:55<02:19,  3.47it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [02:55<02:36,  3.07it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [02:55<02:46,  2.89it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [02:56<02:54,  2.75it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [02:56<02:59,  2.67it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [02:57<03:05,  2.58it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [02:57<03:06,  2.56it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [02:58<03:07,  2.54it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [02:58<03:07,  2.54it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [02:58<03:08,  2.52it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [02:59<03:10,  2.48it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [02:59<03:09,  2.49it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [03:00<03:09,  2.48it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [03:00<03:12,  2.44it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [03:00<03:11,  2.45it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [03:01<03:09,  2.48it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [03:01<03:07,  2.49it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [03:02<03:05,  2.52it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [03:02<03:05,  2.51it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [03:02<03:07,  2.48it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [03:03<03:06,  2.48it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [03:03<03:06,  2.48it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [03:04<03:05,  2.49it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [03:04<03:04,  2.49it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [03:04<03:05,  2.48it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [03:05<03:06,  2.46it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [03:05<03:05,  2.46it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [03:06<03:04,  2.47it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [03:06<03:03,  2.48it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [03:06<03:02,  2.48it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [03:07<03:03,  2.47it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [03:07<03:03,  2.47it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [03:08<03:04,  2.45it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [03:08<03:02,  2.47it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [03:08<03:03,  2.45it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [03:09<03:00,  2.48it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [03:09<03:02,  2.44it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [03:10<03:01,  2.46it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [03:10<03:01,  2.45it/s][A
