============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:00:29.803909: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:00:29.899203: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282429.942621 1472923 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282429.952546 1472923 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:00:30.024471: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  22%|██▏       | 229/1055 [01:35<05:22,  2.56it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:35<05:16,  2.60it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:36<05:40,  2.42it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:36<05:32,  2.48it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:36<05:22,  2.55it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:37<05:14,  2.61it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:37<05:11,  2.64it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:38<05:09,  2.65it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:38<05:46,  2.36it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:38<05:37,  2.42it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:39<05:18,  2.56it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:39<05:14,  2.60it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:39<05:00,  2.71it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:40<05:05,  2.66it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:40<05:00,  2.70it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:41<05:19,  2.54it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:41<05:12,  2.59it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:41<05:11,  2.60it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:42<05:31,  2.44it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:42<05:24,  2.49it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:43<05:40,  2.37it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:43<05:23,  2.49it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:43<05:09,  2.60it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:44<05:11,  2.58it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:44<04:57,  2.70it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:45<04:54,  2.72it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:45<05:23,  2.48it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:45<05:19,  2.50it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:46<05:08,  2.59it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:46<05:18,  2.50it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:47<05:10,  2.57it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:47<05:01,  2.64it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:47<04:59,  2.66it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:48<05:03,  2.62it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:48<05:23,  2.45it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:49<05:29,  2.40it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:49<05:16,  2.49it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:49<05:25,  2.43it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:50<05:09,  2.54it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:50<05:08,  2.55it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:51<05:25,  2.41it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:51<05:19,  2.45it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:52<05:50,  2.24it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:52<05:37,  2.32it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:52<05:17,  2.47it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:53<05:04,  2.56it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:53<04:54,  2.65it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:53<05:08,  2.53it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:54<05:01,  2.58it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:54<05:28,  2.37it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:55<05:15,  2.46it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:55<05:12,  2.48it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:55<04:58,  2.59it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:56<04:53,  2.64it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:56<04:45,  2.71it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:56<04:47,  2.68it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:57<05:23,  2.38it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:58<05:51,  2.19it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:58<06:07,  2.09it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:59<06:20,  2.01it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:59<05:44,  2.23it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:59<05:26,  2.34it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:00<05:07,  2.48it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:00<05:39,  2.25it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:01<05:59,  2.12it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:01<05:38,  2.25it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:01<05:12,  2.43it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:02<05:33,  2.28it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:02<05:09,  2.45it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:03<05:25,  2.33it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:03<05:04,  2.48it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:04<05:03,  2.49it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:04<04:55,  2.55it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:04<05:40,  2.21it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:05<05:50,  2.15it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:05<06:01,  2.08it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:06<05:45,  2.17it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:06<05:20,  2.33it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:07<05:14,  2.38it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:07<05:12,  2.39it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:08<05:40,  2.19it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:08<05:45,  2.16it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:09<05:36,  2.21it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:09<05:21,  2.31it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:09<05:13,  2.37it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:10<04:58,  2.48it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:10<05:24,  2.28it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:11<05:14,  2.35it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:11<04:58,  2.47it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:11<04:52,  2.52it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:12<04:45,  2.58it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:12<04:52,  2.51it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:12<04:48,  2.54it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:13<04:52,  2.51it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:13<04:51,  2.51it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:14<04:43,  2.57it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:14<04:48,  2.53it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:15<05:00,  2.43it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:15<04:52,  2.49it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:15<05:00,  2.42it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:16<05:05,  2.38it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:16<04:54,  2.46it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:17<04:49,  2.50it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [02:17<04:53,  2.47it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [02:17<04:45,  2.53it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [02:18<04:40,  2.57it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [02:18<04:45,  2.52it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [02:19<04:52,  2.46it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [02:19<04:47,  2.50it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [02:19<04:40,  2.55it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [02:20<04:39,  2.56it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [02:20<04:59,  2.39it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [02:21<04:49,  2.47it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [02:21<04:45,  2.50it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [02:21<04:39,  2.54it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [02:22<04:38,  2.55it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [02:22<04:34,  2.59it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [02:23<04:57,  2.39it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [02:23<04:50,  2.44it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [02:23<04:43,  2.49it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [02:24<04:38,  2.54it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [02:24<04:45,  2.47it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [02:25<04:57,  2.37it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [02:25<04:55,  2.38it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [02:25<04:46,  2.45it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [02:26<04:48,  2.43it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [02:26<04:39,  2.50it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [02:27<04:41,  2.48it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [02:27<04:35,  2.54it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [02:27<04:30,  2.57it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [02:28<04:28,  2.59it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [02:28<04:25,  2.62it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [02:28<04:23,  2.63it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [02:29<04:32,  2.55it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [02:29<04:32,  2.54it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [02:30<04:31,  2.55it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [02:30<04:23,  2.62it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [02:30<04:26,  2.59it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [02:31<05:03,  2.27it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [02:31<05:03,  2.27it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [02:32<04:51,  2.35it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [02:32<04:55,  2.32it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [02:33<05:14,  2.18it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [02:33<05:21,  2.13it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [02:34<05:00,  2.27it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [02:34<05:00,  2.27it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [02:34<04:38,  2.44it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [02:35<04:30,  2.51it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [02:35<04:19,  2.61it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [02:36<04:27,  2.53it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [02:36<04:26,  2.54it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [02:36<04:41,  2.40it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [02:37<05:04,  2.21it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [02:37<04:53,  2.29it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [02:38<04:37,  2.42it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [02:38<04:38,  2.41it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [02:39<04:23,  2.54it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [02:39<04:23,  2.54it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [02:39<04:27,  2.49it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [02:40<04:38,  2.39it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:40<04:31,  2.45it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:41<04:28,  2.48it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:41<04:54,  2.25it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:42<05:01,  2.20it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:42<04:48,  2.29it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:42<04:26,  2.48it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:43<04:17,  2.56it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:43<04:09,  2.64it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:43<04:12,  2.60it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:44<04:32,  2.42it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:44<04:48,  2.28it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:45<04:42,  2.32it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:45<04:27,  2.44it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:46<04:22,  2.49it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:46<04:28,  2.43it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:46<04:43,  2.30it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:47<04:33,  2.38it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:47<04:22,  2.47it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:48<04:47,  2.26it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:48<05:01,  2.15it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:49<05:03,  2.13it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:49<04:44,  2.26it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:50<04:48,  2.23it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:50<04:32,  2.36it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:50<04:35,  2.33it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:51<04:20,  2.46it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:51<04:29,  2.38it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:52<04:16,  2.49it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:52<04:20,  2.45it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:52<04:07,  2.57it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:53<04:11,  2.53it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:53<04:33,  2.32it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:54<05:06,  2.07it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:54<05:14,  2.01it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:55<05:18,  1.99it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:55<05:24,  1.94it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:56<05:18,  1.98it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:56<05:24,  1.94it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:57<05:30,  1.90it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:58<05:31,  1.89it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:58<05:32,  1.88it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:59<05:34,  1.87it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:59<05:34,  1.86it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:00<05:28,  1.90it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:00<05:32,  1.87it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:01<05:35,  1.85it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:01<05:37,  1.84it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:02<05:35,  1.85it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [03:02<05:30,  1.87it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [03:03<05:31,  1.86it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [03:04<05:38,  1.82it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [03:04<05:35,  1.84it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [03:05<05:33,  1.84it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [03:05<05:32,  1.84it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [03:06<05:33,  1.84it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [03:06<05:31,  1.84it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [03:07<05:30,  1.85it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [03:07<05:29,  1.85it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [03:08<05:31,  1.84it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [03:08<05:29,  1.84it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [03:09<05:28,  1.84it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [03:09<05:11,  1.94it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [03:10<04:38,  2.17it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [03:10<04:24,  2.28it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [03:11<04:22,  2.29it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [03:11<04:19,  2.32it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [03:11<04:10,  2.40it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [03:12<04:17,  2.33it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [03:12<04:02,  2.47it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [03:13<03:56,  2.53it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [03:13<04:03,  2.45it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [03:13<04:00,  2.47it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [03:14<04:22,  2.27it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [03:14<04:17,  2.31it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [03:15<04:09,  2.37it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [03:15<04:04,  2.42it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [03:15<03:59,  2.46it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [03:16<03:54,  2.52it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [03:16<03:46,  2.60it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [03:17<03:42,  2.63it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [03:17<03:41,  2.65it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [03:17<03:42,  2.63it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [03:18<03:37,  2.68it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [03:18<03:50,  2.53it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [03:19<03:44,  2.59it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [03:19<03:51,  2.51it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [03:19<03:49,  2.53it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [03:20<03:46,  2.56it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [03:20<03:42,  2.59it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [03:20<03:42,  2.59it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [03:21<03:37,  2.65it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [03:21<03:35,  2.67it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [03:22<03:36,  2.65it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [03:22<03:32,  2.69it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [03:22<03:35,  2.65it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [03:23<03:45,  2.54it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [03:23<04:05,  2.32it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [03:24<04:19,  2.20it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [03:24<04:06,  2.30it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [03:25<04:06,  2.30it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [03:25<03:59,  2.37it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [03:25<04:00,  2.35it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [03:26<03:47,  2.48it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [03:26<03:48,  2.46it/s][A
