============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:28.345755: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:28.366457: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290948.386829 2056450 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290948.393244 2056450 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:28.415788: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]
Evaluation loop:  31%|███       | 322/1055 [20:26<46:36,  3.82s/it][A
Evaluation loop:  31%|███       | 323/1055 [20:30<46:24,  3.80s/it][A
Evaluation loop:  31%|███       | 324/1055 [20:34<46:12,  3.79s/it][A
Evaluation loop:  31%|███       | 325/1055 [20:37<46:03,  3.79s/it][A
Evaluation loop:  31%|███       | 326/1055 [20:41<45:52,  3.78s/it][A
Evaluation loop:  31%|███       | 327/1055 [20:45<45:41,  3.77s/it][A
Evaluation loop:  31%|███       | 328/1055 [20:49<45:40,  3.77s/it][A
Evaluation loop:  31%|███       | 329/1055 [20:52<45:32,  3.76s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [20:56<45:24,  3.76s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [21:00<45:19,  3.76s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [21:04<45:17,  3.76s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [21:07<45:11,  3.76s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [21:11<45:35,  3.79s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [21:15<45:23,  3.78s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [21:19<45:17,  3.78s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [21:23<45:08,  3.77s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [21:26<45:04,  3.77s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [21:30<44:58,  3.77s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [21:34<44:46,  3.76s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [21:38<44:39,  3.75s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [21:41<44:35,  3.75s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [21:45<44:34,  3.76s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [21:49<44:31,  3.76s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [21:53<44:29,  3.76s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [21:56<44:30,  3.77s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [22:00<44:22,  3.76s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [22:04<44:12,  3.75s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [22:08<44:09,  3.75s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [22:11<44:11,  3.76s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [22:15<44:03,  3.75s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [22:19<43:58,  3.75s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [22:23<43:51,  3.75s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [22:26<43:47,  3.75s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [22:30<43:44,  3.75s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [22:34<43:41,  3.75s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [22:38<43:37,  3.75s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [22:41<43:39,  3.76s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [22:45<43:33,  3.76s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [22:49<43:34,  3.76s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [22:53<43:23,  3.75s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [22:56<43:18,  3.75s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [23:00<43:14,  3.75s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [23:04<43:06,  3.74s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [23:08<43:03,  3.74s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [23:11<43:04,  3.75s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [23:15<42:59,  3.75s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [23:19<42:59,  3.75s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [23:23<43:04,  3.77s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [23:27<42:56,  3.76s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [23:30<42:54,  3.76s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [23:34<43:16,  3.80s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [23:38<43:03,  3.79s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [23:42<42:49,  3.77s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [23:45<42:42,  3.77s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [23:49<42:34,  3.76s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [23:53<42:28,  3.76s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [23:57<42:51,  3.80s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [24:01<42:38,  3.78s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [24:04<42:30,  3.78s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [24:08<42:23,  3.77s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [24:12<42:19,  3.77s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [24:16<42:12,  3.77s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [24:19<42:09,  3.77s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [24:23<42:06,  3.77s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [24:27<42:26,  3.81s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [24:31<42:22,  3.81s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [24:35<42:09,  3.79s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [24:38<42:07,  3.80s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [24:42<41:58,  3.79s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [24:46<41:45,  3.77s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [24:50<41:35,  3.76s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [24:54<41:51,  3.79s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [24:57<41:41,  3.78s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [25:01<42:02,  3.82s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [25:05<41:44,  3.80s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [25:09<41:31,  3.79s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [25:13<41:47,  3.82s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [25:16<41:34,  3.80s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [25:20<41:18,  3.78s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [25:24<41:11,  3.78s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [25:28<41:12,  3.79s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [25:31<41:03,  3.78s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [25:35<40:51,  3.77s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [25:39<40:40,  3.75s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [25:43<40:31,  3.75s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [25:46<40:36,  3.76s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [25:50<40:32,  3.76s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [25:54<40:27,  3.76s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [25:58<40:23,  3.76s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [26:01<40:11,  3.74s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [26:05<40:13,  3.75s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [26:09<40:07,  3.75s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [26:13<40:07,  3.76s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [26:16<39:54,  3.74s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [26:20<39:49,  3.74s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [26:24<39:49,  3.74s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [26:28<39:48,  3.75s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [26:31<39:38,  3.74s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [26:35<39:36,  3.74s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [26:39<39:32,  3.74s/it][A
Evaluation loop:  40%|████      | 422/1055 [26:43<39:28,  3.74s/it][A
Evaluation loop:  40%|████      | 423/1055 [26:46<39:21,  3.74s/it][A
Evaluation loop:  40%|████      | 424/1055 [26:50<39:24,  3.75s/it][A
Evaluation loop:  40%|████      | 425/1055 [26:54<39:25,  3.75s/it][A
Evaluation loop:  40%|████      | 426/1055 [26:58<39:14,  3.74s/it][A
Evaluation loop:  40%|████      | 427/1055 [27:01<39:10,  3.74s/it][A
Evaluation loop:  41%|████      | 428/1055 [27:05<39:07,  3.74s/it][A
Evaluation loop:  41%|████      | 429/1055 [27:09<39:06,  3.75s/it][A
Evaluation loop:  41%|████      | 430/1055 [27:13<38:58,  3.74s/it][A
Evaluation loop:  41%|████      | 431/1055 [27:16<38:50,  3.74s/it][A
Evaluation loop:  41%|████      | 432/1055 [27:20<38:47,  3.74s/it][A
Evaluation loop:  41%|████      | 433/1055 [27:24<38:39,  3.73s/it][A
Evaluation loop:  41%|████      | 434/1055 [27:27<38:36,  3.73s/it][A
Evaluation loop:  41%|████      | 435/1055 [27:31<38:33,  3.73s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [27:35<38:31,  3.73s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [27:39<38:23,  3.73s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [27:42<38:23,  3.73s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [27:46<38:18,  3.73s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [27:50<38:15,  3.73s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [27:54<38:15,  3.74s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [27:57<38:11,  3.74s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [28:01<38:35,  3.78s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [28:05<38:20,  3.77s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [28:09<38:12,  3.76s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [28:12<38:01,  3.75s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [28:16<38:11,  3.77s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [28:20<38:02,  3.76s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [28:24<37:54,  3.75s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [28:27<37:45,  3.74s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [28:31<37:43,  3.75s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [28:35<37:36,  3.74s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [28:39<37:38,  3.75s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [28:42<37:32,  3.75s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [28:46<37:34,  3.76s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [28:50<37:27,  3.75s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [28:54<37:22,  3.75s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [28:58<37:45,  3.80s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [29:02<37:59,  3.82s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [29:05<37:37,  3.79s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [29:09<37:25,  3.78s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [29:13<37:14,  3.77s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [29:16<37:09,  3.77s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [29:20<36:58,  3.75s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [29:24<37:00,  3.76s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [29:28<36:53,  3.76s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [29:32<36:52,  3.76s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [29:35<36:45,  3.76s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [29:39<36:41,  3.76s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [29:43<36:29,  3.74s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [29:46<36:20,  3.73s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [29:50<36:13,  3.73s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [29:54<36:16,  3.74s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [29:58<36:12,  3.74s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [30:01<36:13,  3.75s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [30:05<36:04,  3.74s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [30:09<35:57,  3.73s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [30:13<35:53,  3.73s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [30:16<35:48,  3.73s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [30:20<35:54,  3.75s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [30:24<35:53,  3.75s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [30:28<35:47,  3.75s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [30:31<35:43,  3.75s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [30:35<35:37,  3.74s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [30:39<35:56,  3.78s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [30:43<35:56,  3.79s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [30:47<35:43,  3.77s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [30:50<35:31,  3.76s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [30:54<35:21,  3.75s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [30:58<35:12,  3.74s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [31:01<35:11,  3.74s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [31:05<35:05,  3.74s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [31:09<34:59,  3.74s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [31:13<34:53,  3.73s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [31:16<34:48,  3.73s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [31:20<34:43,  3.73s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [31:24<34:38,  3.73s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [31:28<34:34,  3.72s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [31:31<34:30,  3.72s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [31:35<34:29,  3.73s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [31:39<34:25,  3.73s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [31:43<34:42,  3.77s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [31:46<34:34,  3.76s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [31:50<34:23,  3.74s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [31:54<34:20,  3.75s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [31:57<34:10,  3.73s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [32:01<34:05,  3.73s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [32:05<34:01,  3.73s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [32:09<33:59,  3.73s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [32:12<33:51,  3.73s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [32:16<33:50,  3.73s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [32:20<33:51,  3.74s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [32:24<33:51,  3.75s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [32:27<33:46,  3.75s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [32:31<33:38,  3.74s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [32:35<33:34,  3.74s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [32:39<33:28,  3.73s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [32:42<33:22,  3.73s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [32:46<33:24,  3.74s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [32:50<33:19,  3.74s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [32:54<33:14,  3.74s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [32:57<33:13,  3.74s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [33:01<33:11,  3.74s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [33:05<33:05,  3.74s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [33:08<33:01,  3.74s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [33:12<32:52,  3.73s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [33:16<32:48,  3.73s/it][A
Evaluation loop:  50%|█████     | 528/1055 [33:20<32:45,  3.73s/it][A
Evaluation loop:  50%|█████     | 529/1055 [33:23<32:43,  3.73s/it][A
Evaluation loop:  50%|█████     | 530/1055 [33:27<32:37,  3.73s/it][A
Evaluation loop:  50%|█████     | 531/1055 [33:31<32:35,  3.73s/it][A
Evaluation loop:  50%|█████     | 532/1055 [33:35<32:30,  3.73s/it][A
Evaluation loop:  51%|█████     | 533/1055 [33:38<32:25,  3.73s/it][A
Evaluation loop:  51%|█████     | 534/1055 [33:42<32:23,  3.73s/it][A
Evaluation loop:  51%|█████     | 535/1055 [33:46<32:21,  3.73s/it][A
Evaluation loop:  51%|█████     | 536/1055 [33:50<32:19,  3.74s/it][A
Evaluation loop:  51%|█████     | 537/1055 [33:53<32:17,  3.74s/it][A
Evaluation loop:  51%|█████     | 538/1055 [33:57<32:11,  3.74s/it][A
Evaluation loop:  51%|█████     | 539/1055 [34:01<32:06,  3.73s/it][A
Evaluation loop:  51%|█████     | 540/1055 [34:04<31:58,  3.73s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [34:08<31:56,  3.73s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [34:12<31:52,  3.73s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [34:16<31:48,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [34:19<31:43,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [34:23<31:39,  3.72s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [34:27<31:37,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [34:31<31:39,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [34:34<31:32,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [34:38<31:28,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [34:42<31:28,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [34:46<31:25,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [34:49<31:18,  3.73s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [34:53<31:14,  3.73s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [34:57<31:14,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [35:00<31:11,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [35:04<31:03,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [35:08<31:00,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [35:12<30:58,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [35:15<30:54,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [35:19<30:51,  3.74s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [35:23<30:44,  3.73s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [35:27<30:51,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [35:30<30:44,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [35:34<30:37,  3.74s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [35:38<30:34,  3.74s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [35:42<30:36,  3.76s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [35:45<30:29,  3.75s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [35:49<30:22,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [35:53<30:16,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [35:57<30:32,  3.78s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [36:00<30:26,  3.77s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [36:04<30:26,  3.78s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [36:08<30:17,  3.77s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [36:12<30:17,  3.78s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [36:16<30:04,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [36:19<30:00,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [36:23<29:51,  3.75s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [36:27<30:05,  3.79s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [36:31<29:53,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [36:34<29:42,  3.75s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [36:38<29:35,  3.75s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [36:42<29:31,  3.74s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [36:46<29:24,  3.74s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [36:49<29:20,  3.74s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [36:53<29:19,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [36:57<29:18,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [37:01<29:21,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [37:04<29:16,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [37:08<29:10,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [37:12<29:23,  3.79s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [37:16<29:10,  3.77s/it][A
