============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.70it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.75it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.79it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.83it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.87it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.88it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.88it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.87it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.87it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  91%|█████████ | 300/330 [52:25<05:11, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.29it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.66it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.20it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.64it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.71it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.76it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.83it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.85it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.86it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.86it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.87it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.87it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.87it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.87it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.87it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.87it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.87it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.87it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  91%|█████████ | 301/330 [52:35<05:01, 10.39s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.86it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.29it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.66it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.97it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.21it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.70it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.75it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.79it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.83it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.86it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.87it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.89it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.89it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  92%|█████████▏| 302/330 [52:45<04:50, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.86it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.28it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.65it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.20it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.52it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.62it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.70it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.75it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.79it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.83it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.85it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.86it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.87it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  92%|█████████▏| 303/330 [52:56<04:40, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.28it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.65it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.20it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.70it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.75it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.84it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.87it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.88it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.87it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.88it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.89it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.89it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  92%|█████████▏| 304/330 [53:06<04:29, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.29it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.66it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.97it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.21it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.40it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.71it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.76it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.84it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.87it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.88it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.88it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.89it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  92%|█████████▏| 305/330 [53:17<04:19, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.28it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.65it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.21it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.40it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.71it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.76it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.83it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.84it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.87it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.87it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.88it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.87it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  93%|█████████▎| 306/330 [53:27<04:09, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.28it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.65it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.20it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.38it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.70it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.75it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.79it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.83it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.86it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.88it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.88it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.87it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.87it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.87it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  93%|█████████▎| 307/330 [53:37<03:58, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.85it/s][A[A

 16%|█▌        | 5/32 [00:03<00:11,  2.29it/s][A[A

 19%|█▉        | 6/32 [00:03<00:09,  2.66it/s][A[A

 22%|██▏       | 7/32 [00:03<00:08,  2.96it/s][A[A

 25%|██▌       | 8/32 [00:04<00:07,  3.20it/s][A[A

 28%|██▊       | 9/32 [00:04<00:06,  3.39it/s][A[A

 31%|███▏      | 10/32 [00:04<00:06,  3.53it/s][A[A

 34%|███▍      | 11/32 [00:04<00:05,  3.63it/s][A[A

 38%|███▊      | 12/32 [00:05<00:05,  3.71it/s][A[A

 41%|████      | 13/32 [00:05<00:05,  3.76it/s][A[A

 44%|████▍     | 14/32 [00:05<00:04,  3.79it/s][A[A

 47%|████▋     | 15/32 [00:05<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:06<00:04,  3.84it/s][A[A

 53%|█████▎    | 17/32 [00:06<00:03,  3.85it/s][A[A

 56%|█████▋    | 18/32 [00:06<00:03,  3.85it/s][A[A

 59%|█████▉    | 19/32 [00:06<00:03,  3.87it/s][A[A

 62%|██████▎   | 20/32 [00:07<00:03,  3.87it/s][A[A

 66%|██████▌   | 21/32 [00:07<00:02,  3.87it/s][A[A

 69%|██████▉   | 22/32 [00:07<00:02,  3.88it/s][A[A

 72%|███████▏  | 23/32 [00:08<00:02,  3.88it/s][A[A

 75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:08<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:09<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:09<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:09<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:10<00:00,  3.89it/s][A[A

100%|██████████| 32/32 [00:10<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:10<00:00,  3.10it/s]

Memory Creation loop:  93%|█████████▎| 308/330 [53:48<03:48, 10.38s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:02<01:12,  2.34s/it][A[A

  6%|▋         | 2/32 [00:02<00:33,  1.11s/it][A[A

  9%|▉         | 3/32 [00:02<00:20,  1.38it/s][A[A

 12%|█▎        | 4/32 [00:03<00:15,  1.86it/s][A[A
