============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  63%|██████▎   | 415/661 [53:07<31:25,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.86it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.31it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  63%|██████▎   | 416/661 [53:15<31:17,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.86it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.31it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.46it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.65it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.71it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.75it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  63%|██████▎   | 417/661 [53:23<31:09,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.29it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.65it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.71it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.75it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  63%|██████▎   | 418/661 [53:30<31:01,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.86it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.71it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.75it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  63%|██████▎   | 419/661 [53:38<30:53,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.18it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.29it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.44it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.55it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.63it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.76it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▎   | 420/661 [53:46<30:46,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.18it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▎   | 421/661 [53:53<30:39,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▍   | 422/661 [54:01<30:31,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.44it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▍   | 423/661 [54:09<30:23,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▍   | 424/661 [54:16<30:15,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.86it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.31it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.46it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.57it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.65it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.71it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.75it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▍   | 425/661 [54:24<30:07,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.57it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.65it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.71it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.75it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  64%|██████▍   | 426/661 [54:32<29:59,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.18it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.78it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  65%|██████▍   | 427/661 [54:39<29:52,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  65%|██████▍   | 428/661 [54:47<29:45,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.37it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.18it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.54it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  65%|██████▍   | 429/661 [54:55<29:37,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.85it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.10it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.56it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.64it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.70it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.74it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.77it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.10it/s]

Memory Creation loop:  65%|██████▌   | 430/661 [55:02<29:30,  7.66s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.55it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.86it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.30it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.45it/s][A[A
