============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  80%|███████▉  | 1055/1322 [1:07:52<17:08,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1056/1322 [1:07:56<17:05,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1057/1322 [1:08:00<17:01,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  80%|████████  | 1058/1322 [1:08:04<16:58,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|████████  | 1059/1322 [1:08:08<16:54,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  80%|████████  | 1060/1322 [1:08:12<16:49,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  80%|████████  | 1061/1322 [1:08:15<16:45,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|████████  | 1062/1322 [1:08:19<16:42,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|████████  | 1063/1322 [1:08:23<16:38,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|████████  | 1064/1322 [1:08:27<16:34,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1065/1322 [1:08:31<16:30,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1066/1322 [1:08:35<16:28,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1067/1322 [1:08:39<16:23,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1068/1322 [1:08:42<16:19,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1069/1322 [1:08:46<16:15,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.05it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1070/1322 [1:08:50<16:11,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1071/1322 [1:08:54<16:08,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1072/1322 [1:08:58<16:04,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1073/1322 [1:09:02<16:00,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████  | 1074/1322 [1:09:06<15:57,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████▏ | 1075/1322 [1:09:10<15:53,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████▏ | 1076/1322 [1:09:13<15:48,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  81%|████████▏ | 1077/1322 [1:09:17<15:44,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  82%|████████▏ | 1078/1322 [1:09:21<15:40,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  82%|████████▏ | 1079/1322 [1:09:25<15:36,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  82%|████████▏ | 1080/1322 [1:09:29<15:32,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  82%|████████▏ | 1081/1322 [1:09:33<15:28,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  82%|████████▏ | 1082/1322 [1:09:36<15:25,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  82%|████████▏ | 1083/1322 [1:09:40<15:21,  3.85s/it][A
